Treatment,Genotype,Sym State,Day,Temperature,Red,Green,Blue
Control,AT2,B,1,18,41.3,31.3,22.7
Control,AR1,B,1,18,40.5,26.6,14.8
Control,AO2,B,1,18,25.8,15.1,7.7
Control,AM3,B,1,18,37.7,20.8,11.1
Control,AJ4,B,1,18,38.8,26.6,14.5
Control,AF1,B,1,18,61,42.2,23.5
Control,AP2,W,1,18,120.8,91.2,59.9
Control,AH2,W,1,18,121.3,89.5,66.3
Control,AA4,W,1,18,105.8,87.8,55.6
Control,AD2,W,1,18,52.4,29.9,24
Control,AE4,W,1,18,60.3,43.1,34.3
Control,AT3,B,1,18,18,11.4,5.5
Control,AS4,B,1,18,55.2,38.2,21
Control,AQ5,B,1,18,70.6,62.1,31.3
Control,AN5,B,1,18,65.3,43.2,20.8
Control,AJ7,B,1,18,48.6,34.5,17.9
Control,AF2,B,1,18,60.4,40.9,20.4
Control,AB1,B,1,18,48.9,31.1,15
Control,AK5,W,1,18,101,82.1,56.2
Control,AC3,W,1,18,114.5,94.8,64.3
Control,AD3,W,1,18,42.8,22.3,17.1
Control,AE6,W,1,18,116.6,84.7,67.3
Control,AS1,B,1,18,25.5,15.4,6.4
Control,AR5,B,1,18,48.3,30.5,16
Control,AN3,B,1,18,47.3,32.1,20.6
Control,AL3,B,1,18,50.3,35.1,19.5
Control,AI1,B,1,18,52.6,34.1,19
Control,AB6,B,1,18,33.1,20.8,8.4
Control,AP3,W,1,18,48.9,43,26.9
Control,AC4,W,1,18,98.7,77.4,42
Control,AD4,W,1,18,76.5,52.1,43.3
Control,AG2,W,1,18,127.7,108,76.7
Heat,AT6,B,1,19,27.7,17.9,9.3
Heat,AS3,B,1,19,54.7,37.2,20.1
Heat,AO3,B,1,19,39.8,24,14.2
Heat,AM2,B,1,19,67.4,48.7,31
Heat,AJ5,B,1,19,33.5,21.8,10.7
Heat,AF4,B,1,19,81.6,57,27
Heat,AB3,B,1,19,37.6,22,7.9
Heat,AH4,W,1,19,123.4,90.9,62.4
Heat,AA2,W,1,19,75.6,64.8,45.7
Heat,AD1,W,1,19,87.4,54.8,44.5
Heat,AE5,W,1,19,62.5,45.9,32.4
Heat,AS6,B,1,19,47.9,35.9,22.2
Heat,AQ3,B,1,19,35.6,24.7,12.5
Heat,AL2,B,1,19,43.7,31.5,19.3
Heat,AJ3,B,1,19,46.8,31,16.4
Heat,AI3,B,1,19,55.7,41.9,25.9
Heat,AB4,B,1,19,30.9,17.9,6.9
Heat,AK2,W,1,19,136.4,115.5,79.7
Heat,AC1,W,1,19,128.7,105.1,69.1
Heat,AD5,W,1,19,67.2,39.6,34.1
Heat,AG1,W,1,19,75.6,62.2,46.6
Heat,AT1,B,1,19,34.1,23.6,15.3
Heat,AR4,B,1,19,35.9,23.3,13.2
Heat,AN1,B,1,19,41.2,31.5,22.8
Heat,AQ1,B,1,19,47.2,33.2,20.1
Heat,AI2,B,1,19,87.3,66.1,46.8
Heat,AF3,B,1,19,93.1,64.8,44.5
Heat,AP4,W,1,19,103.7,74.2,54.6
Heat,AC6,W,1,19,147.5,118.6,87.7
Heat,AE3,W,1,19,76.1,49.5,34.8
Heat,AH1,W,1,19,79.1,57.1,38.5
Cold,AJ6,B,1,17,46.8,32.3,18.8
Cold,AF5,B,1,17,56.2,35.9,18.8
Cold,AB2,B,1,17,46.5,32.5,17.5
Cold,AH3,W,1,17,85,55.5,36.7
Cold,AA3,W,1,17,88,75.3,54.2
Cold,AD6,W,1,17,117.5,89.9,74.9
Cold,AE1,W,1,17,144.5,113.1,91
Cold,AM1,B,1,17,29.5,18.5,11.6
Cold,AO5,B,1,17,41.5,24.9,13.2
Cold,AR2,B,1,17,37.6,25,13.7
Cold,AT5,B,1,17,34.5,22.1,13.9
Cold,AJ1,B,1,17,44,30.7,17.9
Cold,AI5,B,1,17,51.6,35.9,21.3
Cold,AB5,B,1,17,55.6,39,19.6
Cold,AK3,W,1,17,125.1,109.7,79.9
Cold,AC2,W,1,17,134.2,119.5,94.4
Cold,AD8,W,1,17,73.2,48.1,48.3
Cold,AG4,W,1,17,110.2,91.3,64.5
Cold,AL1,B,1,17,63.1,44.7,28.7
Cold,AQ6,B,1,17,48.7,35.8,27.1
Cold,AS5,B,1,17,34.5,25.4,17.9
Cold,AT4,B,1,17,68,51.8,34.3
Cold,AJ2,B,1,17,56.4,39.4,20.5
Cold,AI4,B,1,17,64.1,45.5,31.7
Cold,AF8,B,1,17,53.9,34.6,18
Cold,AP1,W,1,17,76.8,62.2,59.6
Cold,AC5,W,1,17,103.5,92,72
Cold,AE2,W,1,17,103.4,70.3,67.8
Cold,AG3,W,1,17,109.2,89.6,60
Cold,AN2,B,1,17,51,40.4,32.9
Cold,AR3,B,1,17,52.7,33,20.3
Cold,AS2,B,1,17,64,48.5,33.8
Control,AT2,B,7,18,30.5,21.6,14.5
Control,AR1,B,7,18,39,26.2,14.4
Control,AO2,B,7,18,23.6,15.4,9.8
Control,AM3,B,7,18,39.6,23.6,13.4
Control,AJ4,B,7,18,42.8,30.5,17.5
Control,AF1,B,7,18,52.1,33,14
Control,AP2,W,7,18,96.1,67.4,38.1
Control,AH2,W,7,18,119.7,89.7,60.2
Control,AA4,W,7,18,94.1,76.3,43.4
Control,AD2,W,7,18,82.1,53.9,44.4
Control,AE4,W,7,18,86.7,64.8,53.3
Control,AT3,B,7,18,30.8,20.8,11.7
Control,AS4,B,7,18,54.5,38.1,19.4
Control,AQ5,B,7,18,55.7,41.5,23.1
Control,AN5,B,7,18,53.1,37.4,19.4
Control,AJ7,B,7,18,55.1,38.5,19.5
Control,AF2,B,7,18,52.3,33.8,13.5
Control,AB1,B,7,18,50.8,34,16.6
Control,AK5,W,7,18,125.8,102.3,65.9
Control,AC3,W,7,18,126.6,104.5,70.9
Control,AD3,W,7,18,54.7,33.4,25.2
Control,AE6,W,7,18,111.7,85.5,71.8
Control,AS1,B,7,18,37.2,25,12.7
Control,AR5,B,7,18,49.5,30.7,12.2
Control,AN3,B,7,18,49,32.5,18.4
Control,AL3,B,7,18,49.7,36.8,21.4
Control,AI1,B,7,18,45.6,29,13.4
Control,AB6,B,7,18,34.3,22.9,9.7
Control,AP3,W,7,18,64.4,54.5,32.2
Control,AC4,W,7,18,102.8,83.6,48.2
Control,AD4,W,7,18,83.6,59.8,49.1
Control,AG2,W,7,18,108.2,88.2,59.9
Heat,AT6,B,7,25,30.2,21.4,11.3
Heat,AS3,B,7,25,44.8,31,17.3
Heat,AO3,B,7,25,48.1,34.9,20.6
Heat,AM2,B,7,25,55.4,40.1,24.5
Heat,AJ5,B,7,25,34.5,24.7,13.4
Heat,AF4,B,7,25,55.1,36.2,13.5
Heat,AB3,B,7,25,42.9,28.1,12.2
Heat,AH4,W,7,25,113.9,86,59.2
Heat,AA2,W,7,25,83.9,71.7,50.5
Heat,AD1,W,7,25,101.6,73.4,53.7
Heat,AE5,W,7,25,70.6,52.7,35.5
Heat,AS6,B,7,25,45.7,32,17.2
Heat,AQ3,B,7,25,43.6,28.8,14.1
Heat,AL2,B,7,25,39.1,29.2,18.1
Heat,AJ3,B,7,25,48.1,32.2,13.9
Heat,AI3,B,7,25,41.7,27.2,10.7
Heat,AB4,B,7,25,33.5,19.8,6
Heat,AK2,W,7,25,121.1,99.7,63.8
Heat,AC1,W,7,25,132.4,107.3,69.7
Heat,AD5,W,7,25,109,74.9,58.7
Heat,AG1,W,7,25,94.9,77.2,55.8
Heat,AT1,B,7,25,42,28.2,16.7
Heat,AR4,B,7,25,37.9,25.7,13.3
Heat,AN1,B,7,25,43.8,30.4,15.3
Heat,AQ1,B,7,25,39.2,26.5,13.2
Heat,AI2,B,7,25,56.6,42.2,27.1
Heat,AF3,B,7,25,54.3,35.1,19.7
Heat,AP4,W,7,25,115.7,90,62.2
Heat,AC6,W,7,25,151.1,124.4,90.1
Heat,AE3,W,7,25,93.6,68.3,44.8
Heat,AH1,W,7,25,88.2,67.1,42.5
Cold,AJ6,B,7,11,49,33.1,15.7
Cold,AF5,B,7,11,57,37.3,18.1
Cold,AB2,B,7,11,46,31.1,14.4
Cold,AH3,W,7,11,67.4,40.5,21.8
Cold,AA3,W,7,11,78.5,63.2,40.7
Cold,AD6,W,7,11,115.1,88.7,67.8
Cold,AE1,W,7,11,127.9,94,67.9
Cold,AM1,B,7,11,42.2,28.4,15.9
Cold,AO5,B,7,11,49.9,31.7,14.6
Cold,AR2,B,7,11,45.5,30.9,15.7
Cold,AT5,B,7,11,46.6,31.3,18.9
Cold,AJ1,B,7,11,57.6,41.3,23.5
Cold,AI5,B,7,11,55.5,39.2,24.2
Cold,AB5,B,7,11,50.8,33.5,13.6
Cold,AK3,W,7,11,130.3,109.2,75
Cold,AC2,W,7,11,136.9,115.2,91.4
Cold,AD8,W,7,11,97.3,68,60.8
Cold,AG4,W,7,11,106.4,85.5,55.8
Cold,AL1,B,7,11,66,44.8,22.5
Cold,AQ6,B,7,11,64.2,49,30.1
Cold,AS5,B,7,11,51,36.9,21.6
Cold,AT4,B,7,11,52.1,34.3,19.7
Cold,AJ2,B,7,11,57.7,40.3,19.4
Cold,AI4,B,7,11,78.7,57.6,34.5
Cold,AF8,B,7,11,62.5,41.6,20.1
Cold,AP1,W,7,11,107.8,88.1,70.1
Cold,AC5,W,7,11,112.7,93.1,62.3
Cold,AE2,W,7,11,99.8,71.2,58.9
Cold,AG3,W,7,11,120.8,97,58
Cold,AN2,B,7,11,62.1,47.8,33.4
Cold,AR3,B,7,11,56.2,38.5,23.7
Cold,AS2,B,7,11,66.5,48.5,28.9
Control,AT2,B,14,18,33.7,25.8,16.8
Control,AR1,B,14,18,35.6,26,18.4
Control,AO2,B,14,18,22.9,15.9,11
Control,AM3,B,14,18,46.5,31.3,24.6
Control,AJ4,B,14,18,28,21.6,15
Control,AF1,B,14,18,39.4,27.5,18.5
Control,AP2,W,14,18,88.7,72.4,52.3
Control,AH2,W,14,18,113.3,77.9,56.1
Control,AA4,W,14,18,96,83.8,55.3
Control,AD2,W,14,18,100.7,69.9,60.3
Control,AE4,W,14,18,92,73.5,60.7
Control,AT3,B,14,18,23.4,15.9,13.2
Control,AS4,B,14,18,45.2,36.2,26.9
Control,AQ5,B,14,18,61.5,52.2,34.6
Control,AN5,B,14,18,43,33.8,25.4
Control,AJ7,B,14,18,30.1,21.5,15.1
Control,AF2,B,14,18,41.9,29.7,18.8
Control,AB1,B,14,18,29.8,20.5,12.6
Control,AK5,W,14,18,135.9,111.8,74.2
Control,AC3,W,14,18,107.8,90.8,63.1
Control,AD3,W,14,18,61.8,38.2,31.3
Control,AE6,W,14,18,89.9,61.4,46
Control,AS1,B,14,18,31.3,24,17
Control,AR5,B,14,18,32,19.5,11.8
Control,AN3,B,14,18,42.5,30.4,20
Control,AL3,B,14,18,36.6,29.3,22
Control,AI1,B,14,18,49.2,35.8,23.1
Control,AB6,B,14,18,16.8,12.7,8.1
Control,AP3,W,14,18,45.5,40.3,26.9
Control,AC4,W,14,18,98.2,79.7,49.9
Control,AD4,W,14,18,86.9,60.2,49.5
Control,AG2,W,14,18,102.9,89.2,70
Heat,AT6,B,14,32,16.6,10.2,8.5
Heat,AO3,B,14,32,38.4,28.5,21.4
Heat,AM2,B,14,32,49.6,37.7,27.9
Heat,AJ5,B,14,32,19.8,16.6,13.4
Heat,AF4,B,14,32,45.8,32.8,22.6
Heat,AB3,B,14,32,29.4,22.6,16.6
Heat,AH4,W,14,32,90.5,67.1,49.3
Heat,AA2,W,14,32,79.7,68.1,46.9
Heat,AD1,W,14,32,74.1,56.8,44.6
Heat,AE5,W,14,32,44.1,35.1,29.1
Heat,AQ3,B,14,32,31.2,23.6,17.6
Heat,AL2,B,14,32,32.9,26,21.3
Heat,AJ3,B,14,32,29,21.6,15.1
Heat,AI3,B,14,32,39,31.2,18.9
Heat,AB4,B,14,32,52.6,40.5,22.8
Heat,AK2,W,14,32,79.3,69.2,50.2
Heat,AC1,W,14,32,90.1,75.2,54.1
Heat,AD5,W,14,32,72.7,45.9,36
Heat,AT1,B,14,32,23.1,18.7,19.9
Heat,AR4,B,14,32,65.3,48.1,31.4
Heat,AN1,B,14,32,36.8,28.1,22
Heat,AQ1,B,14,32,32.3,25.3,21.2
Heat,AI2,B,14,32,57.9,52.2,48.4
Heat,AF3,B,14,32,61.1,41.4,27.7
Heat,AP4,W,14,32,41.3,30.8,27
Heat,AC6,W,14,32,111.2,93.2,71.7
Heat,AE3,W,14,32,72,53.1,45.8
Heat,AH1,W,14,32,53.4,38.8,24.7
Cold,AJ6,B,14,4,35.8,25.7,19.8
Cold,AF5,B,14,4,81.3,62.3,41.7
Cold,AB2,B,14,4,44.3,31.4,19.3
Cold,AH3,W,14,4,53.8,36.1,26
Cold,AA3,W,14,4,69.1,53,36
Cold,AD6,W,14,4,112.3,90.6,79.7
Cold,AE1,W,14,4,121.2,88.2,71.2
Cold,AM1,B,14,4,36.1,25.8,19
Cold,AO5,B,14,4,51.4,34.7,24.1
Cold,AR2,B,14,4,39.3,27.8,18.1
Cold,AT5,B,14,4,31.1,20.7,14.5
Cold,AJ1,B,14,4,35.2,27.4,19.6
Cold,AI5,B,14,4,50.2,35.2,23.3
Cold,AB5,B,14,4,74.7,54.8,32.1
Cold,AK3,W,14,4,110.7,96.2,73.4
Cold,AC2,W,14,4,90.5,81.2,65.4
Cold,AD8,W,14,4,71.5,48.3,45.6
Cold,AG4,W,14,4,90.8,73.1,49.7
Cold,AL1,B,14,4,53.7,39.6,26.7
Cold,AQ6,B,14,4,53.2,40.5,29.8
Cold,AS5,B,14,4,32.2,23.6,17.8
Cold,AT4,B,14,4,31.8,23,19.2
Cold,AJ2,B,14,4,54.2,39.6,25.5
Cold,AI4,B,14,4,79.4,60.4,41
Cold,AF8,B,14,4,68.9,46.4,26.5
Cold,AP1,W,14,4,94.7,82,71.9
Cold,AC5,W,14,4,97.7,83.5,63.3
Cold,AE2,W,14,4,81.9,56.7,54.2
Cold,AG3,W,14,4,96.2,80.2,57.6
Cold,AN2,B,14,4,51.2,41.4,32.3
Cold,AR3,B,14,4,40.4,29.9,24.2
Cold,AS2,B,14,4,69.2,53.8,43