"Treatment","Sym.State","Genotype","Red_intensity"
"Control","B","T",41.3
"Control","B","R",40.5
"Control","B","O",25.8
"Control","B","M",37.7
"Control","B","J",38.8
"Control","B","F",61
"Control","W","P",120.8
"Control","W","H",121.3
"Control","W","A",105.8
"Control","W","D",52.4
"Control","W","E",60.3
"Control","B","T",18
"Control","B","S",55.2
"Control","B","Q",70.6
"Control","B","N",65.3
"Control","B","J",48.6
"Control","B","F",60.4
"Control","B","B",48.9
"Control","W","K",101
"Control","W","C",114.5
"Control","W","D",42.8
"Control","W","E",116.6
"Control","B","S",25.5
"Control","B","R",48.3
"Control","B","N",47.3
"Control","B","L",50.3
"Control","B","I",52.6
"Control","B","B",33.1
"Control","W","P",48.9
"Control","W","C",98.7
"Control","W","D",76.5
"Control","W","G",127.7
"Heat","B","T",27.7
"Heat","B","S",54.7
"Heat","B","O",39.8
"Heat","B","M",67.4
"Heat","B","J",33.5
"Heat","B","F",81.6
"Heat","B","B",37.6
"Heat","W","H",123.4
"Heat","W","A",75.6
"Heat","W","D",87.4
"Heat","W","E",62.5
"Heat","B","S",47.9
"Heat","B","Q",35.6
"Heat","B","L",43.7
"Heat","B","J",46.8
"Heat","B","I",55.7
"Heat","B","B",30.9
"Heat","W","K",136.4
"Heat","W","C",128.7
"Heat","W","D",67.2
"Heat","W","G",75.6
"Heat","B","T",34.1
"Heat","B","R",35.9
"Heat","B","N",41.2
"Heat","B","Q",47.2
"Heat","B","I",87.3
"Heat","B","F",93.1
"Heat","W","P",103.7
"Heat","W","C",147.5
"Heat","W","E",76.1
"Heat","W","H",79.1
"Cold","B","J",46.8
"Cold","B","F",56.2
"Cold","B","B",46.5
"Cold","W","H",85
"Cold","W","A",88
"Cold","W","D",117.5
"Cold","W","E",144.5
"Cold","B","M",29.5
"Cold","B","O",41.5
"Cold","B","R",37.6
"Cold","B","T",34.5
"Cold","B","J",44
"Cold","B","I",51.6
"Cold","B","B",55.6
"Cold","W","K",125.1
"Cold","W","C",134.2
"Cold","W","D",73.2
"Cold","W","G",110.2
"Cold","B","L",63.1
"Cold","B","Q",48.7
"Cold","B","S",34.5
"Cold","B","T",68
"Cold","B","J",56.4
"Cold","B","I",64.1
"Cold","B","F",53.9
"Cold","W","P",76.8
"Cold","W","C",103.5
"Cold","W","E",103.4
"Cold","W","G",109.2
"Cold","B","N",51
"Cold","B","R",52.7
"Cold","B","S",64
"Control","B","T",30.5
"Control","B","R",39
"Control","B","O",23.6
"Control","B","M",39.6
"Control","B","J",42.8
"Control","B","F",52.1
"Control","W","P",96.1
"Control","W","H",119.7
"Control","W","A",94.1
"Control","W","D",82.1
"Control","W","E",86.7
"Control","B","T",30.8
"Control","B","S",54.5
"Control","B","Q",55.7
"Control","B","N",53.1
"Control","B","J",55.1
"Control","B","F",52.3
"Control","B","B",50.8
"Control","W","K",125.8
"Control","W","C",126.6
"Control","W","D",54.7
"Control","W","E",111.7
"Control","B","S",37.2
"Control","B","R",49.5
"Control","B","N",49
"Control","B","L",49.7
"Control","B","I",45.6
"Control","B","B",34.3
"Control","W","P",64.4
"Control","W","C",102.8
"Control","W","D",83.6
"Control","W","G",108.2
"Heat","B","T",30.2
"Heat","B","S",44.8
"Heat","B","O",48.1
"Heat","B","M",55.4
"Heat","B","J",34.5
"Heat","B","F",55.1
"Heat","B","B",42.9
"Heat","W","H",113.9
"Heat","W","A",83.9
"Heat","W","D",101.6
"Heat","W","E",70.6
"Heat","B","S",45.7
"Heat","B","Q",43.6
"Heat","B","L",39.1
"Heat","B","J",48.1
"Heat","B","I",41.7
"Heat","B","B",33.5
"Heat","W","K",121.1
"Heat","W","C",132.4
"Heat","W","D",109
"Heat","W","G",94.9
"Heat","B","T",42
"Heat","B","R",37.9
"Heat","B","N",43.8
"Heat","B","Q",39.2
"Heat","B","I",56.6
"Heat","B","F",54.3
"Heat","W","P",115.7
"Heat","W","C",151.1
"Heat","W","E",93.6
"Heat","W","H",88.2
"Cold","B","J",49
"Cold","B","F",57
"Cold","B","B",46
"Cold","W","H",67.4
"Cold","W","A",78.5
"Cold","W","D",115.1
"Cold","W","E",127.9
"Cold","B","M",42.2
"Cold","B","O",49.9
"Cold","B","R",45.5
"Cold","B","T",46.6
"Cold","B","J",57.6
"Cold","B","I",55.5
"Cold","B","B",50.8
"Cold","W","K",130.3
"Cold","W","C",136.9
"Cold","W","D",97.3
"Cold","W","G",106.4
"Cold","B","L",66
"Cold","B","Q",64.2
"Cold","B","S",51
"Cold","B","T",52.1
"Cold","B","J",57.7
"Cold","B","I",78.7
"Cold","B","F",62.5
"Cold","W","P",107.8
"Cold","W","C",112.7
"Cold","W","E",99.8
"Cold","W","G",120.8
"Cold","B","N",62.1
"Cold","B","R",56.2
"Cold","B","S",66.5
"Control","B","T",33.7
"Control","B","R",35.6
"Control","B","O",22.9
"Control","B","M",46.5
"Control","B","J",28
"Control","B","F",39.4
"Control","W","P",88.7
"Control","W","H",113.3
"Control","W","A",96
"Control","W","D",100.7
"Control","W","E",92
"Control","B","T",23.4
"Control","B","S",45.2
"Control","B","Q",61.5
"Control","B","N",43
"Control","B","J",30.1
"Control","B","F",41.9
"Control","B","B",29.8
"Control","W","K",135.9
"Control","W","C",107.8
"Control","W","D",61.8
"Control","W","E",89.9
"Control","B","S",31.3
"Control","B","R",32
"Control","B","N",42.5
"Control","B","L",36.6
"Control","B","I",49.2
"Control","B","B",16.8
"Control","W","P",45.5
"Control","W","C",98.2
"Control","W","D",86.9
"Control","W","G",102.9
"Heat","B","T",16.6
"Heat","B","O",38.4
"Heat","B","M",49.6
"Heat","B","J",19.8
"Heat","B","F",45.8
"Heat","B","B",29.4
"Heat","W","H",90.5
"Heat","W","A",79.7
"Heat","W","D",74.1
"Heat","W","E",44.1
"Heat","B","Q",31.2
"Heat","B","L",32.9
"Heat","B","J",29
"Heat","B","I",39
"Heat","B","B",52.6
"Heat","W","K",79.3
"Heat","W","C",90.1
"Heat","W","D",72.7
"Heat","B","T",23.1
"Heat","B","R",65.3
"Heat","B","N",36.8
"Heat","B","Q",32.3
"Heat","B","I",57.9
"Heat","B","F",61.1
"Heat","W","P",41.3
"Heat","W","C",111.2
"Heat","W","E",72
"Heat","W","H",53.4
"Cold","B","J",35.8
"Cold","B","F",81.3
"Cold","B","B",44.3
"Cold","W","H",53.8
"Cold","W","A",69.1
"Cold","W","D",112.3
"Cold","W","E",121.2
"Cold","B","M",36.1
"Cold","B","O",51.4
"Cold","B","R",39.3
"Cold","B","T",31.1
"Cold","B","J",35.2
"Cold","B","I",50.2
"Cold","B","B",74.7
"Cold","W","K",110.7
"Cold","W","C",90.5
"Cold","W","D",71.5
"Cold","W","G",90.8
"Cold","B","L",53.7
"Cold","B","Q",53.2
"Cold","B","S",32.2
"Cold","B","T",31.8
"Cold","B","J",54.2
"Cold","B","I",79.4
"Cold","B","F",68.9
"Cold","W","P",94.7
"Cold","W","C",97.7
"Cold","W","E",81.9
"Cold","W","G",96.2
"Cold","B","N",51.2
"Cold","B","R",40.4
"Cold","B","S",69.2
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
"","","",NA
