coral,genotype,nubbin,Tank,Sym Status,Treatment,Tank,PAM Day 2 A,PAM Day 2 B,PAM Day 2 C,PAM Day 2 Average,PAM Day 5 A,PAM Day 5 B,PAM Day 5 C,PAM Day 5 Average,PAM Day 8 A,PAM Day 8 B,PAM Day 8 C,PAM Day 8 Average,PAM Day 11 A,PAM Day 11 B,PAM Day 11 C,PAM Day 14 A,PAM Day 14 B,PAM Day 14 C
AT2,T,2,control_1,B,Control,1,0.426,0.371,0.343,0.38,0.387,0.425,0.406,0.406,0.599,0.508,0.508,0.538333333,NA,NA,NA,NA,NA,NA
AR1,R,1,control_1,B,Control,1,0.515,0.478,0.554,0.515666667,0.507,0.461,0.447,0.471666667,0.446,0.534,0.494,0.491333333,NA,NA,NA,NA,NA,NA
AO2,O,2,control_1,B,Control,1,0.498,0.453,0.494,0.481666667,0.498,0.444,0.411,0.451,0.521,0.508,0.5,0.509666667,NA,NA,NA,NA,NA,NA
AM3,M,3,control_1,B,Control,1,0.584,0.433,0.482,0.499666667,0.42,0.457,0.409,0.428666667,0.458,0.493,0.464,0.471666667,NA,NA,NA,NA,NA,NA
AJ4,J,4,control_1,B,Control,1,0.416,0.453,0.45,0.439666667,0.486,0.476,0.449,0.470333333,0.477,0.457,0.534,0.489333333,NA,NA,NA,NA,NA,NA
AF1,F,1,control_1,B,Control,1,0.454,0.465,0.476,0.465,0.509,0.504,0.593,0.535333333,0.446,0.515,0.446,0.469,NA,NA,NA,NA,NA,NA
AP2,P,2,control_1,W,Control,1,0.438,0.372,0.364,0.391333333,0.433,0.411,0.34,0.394666667,0.3,0.302,0.361,0.321,NA,NA,NA,NA,NA,NA
AH2,H,2,control_1,W,Control,1,0.364,0.355,0.398,0.372333333,0.367,0.331,0.394,0.364,0.457,0.401,0.498,0.452,NA,NA,NA,NA,NA,NA
AA4,A,4,control_1,W,Control,1,0.442,0.437,0.448,0.442333333,0.306,0.253,0.247,0.268666667,0.374,0.393,0.364,0.377,NA,NA,NA,NA,NA,NA
AD2,D,2,control_1,W,Control,1,0.187,0.229,0.181,0.199,0.342,0.417,0.372,0.377,0.429,0.44,0.419,0.429333333,NA,NA,NA,NA,NA,NA
AE4,E,4,control_1,W,Control,1,0.358,0.381,0.331,0.356666667,0.568,0.546,0.511,0.541666667,0.555,0.565,0.561,0.560333333,NA,NA,NA,NA,NA,NA
AT3,T,3,control_2,B,Control,2,0.381,0.447,0.273,0.367,0.505,0.456,0.493,0.484666667,0.462,0.472,0.467,0.467,NA,NA,NA,NA,NA,NA
AS4,S,4,control_2,B,Control,2,0.375,0.436,0.384,0.398333333,0.445,0.453,0.428,0.442,0.47,0.462,0.458,0.463333333,NA,NA,NA,NA,NA,NA
AQ5,Q,5,control_2,B,Control,2,0.571,0.546,0.473,0.53,0.42,0.464,0.395,0.426333333,0.549,0.45,0.55,0.516333333,NA,NA,NA,NA,NA,NA
AN5,N,5,control_2,B,Control,2,0.467,0.418,0.51,0.465,0.549,0.54,0.474,0.521,0.305,0.362,0.33,0.332333333,NA,NA,NA,NA,NA,NA
AJ7,J,7,control_2,B,Control,2,0.532,0.438,0.446,0.472,0.531,0.481,0.563,0.525,0.559,0.493,0.472,0.508,NA,NA,NA,NA,NA,NA
AF2,F,2,control_2,B,Control,2,0.519,0.404,0.509,0.477333333,0.5,0.413,0.41,0.441,0.347,0.415,0.413,0.391666667,NA,NA,NA,NA,NA,NA
AB1,B,1,control_2,B,Control,2,0.368,0.449,0.422,0.413,0.485,0.396,0.431,0.437333333,0.503,0.511,0.515,0.509666667,NA,NA,NA,NA,NA,NA
AK5,K,5,control_2,W,Control,2,0.625,0.569,0.628,0.607333333,0.586,0.642,0.583,0.603666667,0.397,0.43,0.35,0.392333333,NA,NA,NA,NA,NA,NA
AC3,C,3,control_2,W,Control,2,0.452,0.419,0.491,0.454,0.281,0.21,0.238,0.243,0.317,0.338,0.3,0.318333333,NA,NA,NA,NA,NA,NA
AD3,D,3,control_2,W,Control,2,0.341,0.399,0.336,0.358666667,0.518,0.447,0.531,0.498666667,0.45,0.436,0.436,0.440666667,NA,NA,NA,NA,NA,NA
AE6,E,6,control_2,W,Control,2,0.313,0.315,0.404,0.344,0.473,0.4,0.405,0.426,0.419,0.382,0.35,0.383666667,NA,NA,NA,NA,NA,NA
AS1,S,1,control_3,B,Control,3,0.464,0.352,0.31,0.375333333,0.413,0.393,0.458,0.421333333,0.38,0.431,0.406,0.405666667,NA,NA,NA,NA,NA,NA
AR5,R,5,control_3,B,Control,3,0.485,0.47,0.494,0.483,0.51,0.475,0.53,0.505,0.544,0.445,0.521,0.503333333,NA,NA,NA,NA,NA,NA
AN3,N,3,control_3,B,Control,3,0.338,0.37,0.298,0.335333333,0.427,0.455,0.489,0.457,0.421,0.39,0.411,0.407333333,NA,NA,NA,NA,NA,NA
AL3,L,3,control_3,B,Control,3,0.528,0.453,0.463,0.481333333,0.626,0.624,0.593,0.614333333,0.459,0.549,0.477,0.495,NA,NA,NA,NA,NA,NA
AI1,I,1,control_3,B,Control,3,0.492,0.372,0.22,0.361333333,0.263,0.206,0.286,0.251666667,0.436,0.379,0.413,0.409333333,NA,NA,NA,NA,NA,NA
AB6,B,6,control_3,B,Control,3,0.505,0.443,0.446,0.464666667,0.46,0.441,0.435,0.445333333,0.55,0.525,0.567,0.547333333,NA,NA,NA,NA,NA,NA
AP3,P,3,control_3,W,Control,3,0.498,0.489,0.485,0.490666667,0.454,0.535,0.552,0.513666667,0.534,0.626,0.524,0.561333333,NA,NA,NA,NA,NA,NA
AC4,C,4,control_3,W,Control,3,0.371,0.417,0.422,0.403333333,0.597,0.525,0.513,0.545,0.4,0.432,0.427,0.419666667,NA,NA,NA,NA,NA,NA
AD4,D,4,control_3,W,Control,3,0.492,0.46,0.396,0.449333333,0.623,0.632,0.667,0.640666667,0.671,0.65,0.658,0.659666667,NA,NA,NA,NA,NA,NA
AG2,G,2,control_3,W,Control,3,0.414,0.357,0.38,0.383666667,0.549,0.527,0.591,0.555666667,0.376,0.409,0.413,0.399333333,NA,NA,NA,NA,NA,NA
AT6,T,6,heat_1,B,Heat,1,0.517,0.586,0.458,0.520333333,0.568,0.589,0.541,0.566,0.499,0.42,0.48,0.466333333,NA,NA,NA,NA,NA,NA
AS3,S,3,heat_1,B,Heat,1,0.347,0.433,0.579,0.453,0.462,0.398,0.409,0.423,0.5,0.426,0.485,0.470333333,NA,NA,NA,NA,NA,NA
AO3,O,3,heat_1,B,Heat,1,0.492,0.457,0.383,0.444,0.483,0.493,0.559,0.511666667,0.396,0.433,0.474,0.434333333,NA,NA,NA,NA,NA,NA
AM2,M,2,heat_1,B,Heat,1,0.298,0.365,0.4,0.354333333,0.53,0.539,0.5,0.523,0.418,0.461,0.456,0.445,NA,NA,NA,NA,NA,NA
AJ5,J,5,heat_1,B,Heat,1,0.401,0.481,0.527,0.469666667,0.545,0.532,0.554,0.543666667,0.461,0.378,0.482,0.440333333,NA,NA,NA,NA,NA,NA
AF4,F,4,heat_1,B,Heat,1,0.31,0.47,0.491,0.423666667,0.458,0.505,0.475,0.479333333,0.522,0.516,0.49,0.509333333,NA,NA,NA,NA,NA,NA
AB3,B,3,heat_1,B,Heat,1,0.478,0.52,0.433,0.477,0.579,0.535,0.486,0.533333333,0.582,0.489,0.524,0.531666667,NA,NA,NA,NA,NA,NA
AH4,H,4,heat_1,W,Heat,1,0.403,0.347,0.426,0.392,0.491,0.541,0.576,0.536,0.491,0.459,0.45,0.466666667,NA,NA,NA,NA,NA,NA
AA2,A,2,heat_1,W,Heat,1,0.401,0.42,0.354,0.391666667,0.605,0.506,0.594,0.568333333,0.572,0.506,0.572,0.55,NA,NA,NA,NA,NA,NA
AD1,D,1,heat_1,W,Heat,1,0.433,0.394,0.378,0.401666667,0.178,0.137,0.185,0.166666667,0.309,0.339,0.415,0.354333333,NA,NA,NA,NA,NA,NA
AE5,E,5,heat_1,W,Heat,1,0.518,0.481,0.481,0.493333333,0.428,0.468,0.494,0.463333333,0.559,0.511,0.528,0.532666667,NA,NA,NA,NA,NA,NA
AS6,S,6,heat_2,B,Heat,2,0.509,0.464,0.444,0.472333333,0.392,0.414,0.343,0.383,0.441,0.423,0.435,0.433,NA,NA,NA,NA,NA,NA
AQ3,Q,3,heat_2,B,Heat,2,0.579,0.448,0.468,0.498333333,0.447,0.492,0.414,0.451,0.508,0.488,0.466,0.487333333,NA,NA,NA,NA,NA,NA
AL2,L,2,heat_2,B,Heat,2,0.563,0.677,0.58,0.606666667,0.53,0.505,0.504,0.513,0.477,0.485,0.514,0.492,NA,NA,NA,NA,NA,NA
AJ3,J,3,heat_2,B,Heat,2,0.464,0.526,0.306,0.432,0.458,0.393,0.473,0.441333333,0.508,0.504,0.446,0.486,NA,NA,NA,NA,NA,NA
AI3,I,3,heat_2,B,Heat,2,0.141,0.107,0.114,0.120666667,0.272,0.28,0.193,0.248333333,0.468,0.509,0.483,0.486666667,NA,NA,NA,NA,NA,NA
AB4,B,4,heat_2,B,Heat,2,0.318,0.451,0.25,0.339666667,0.398,0.432,0.42,0.416666667,0.519,0.556,0.603,0.559333333,NA,NA,NA,NA,NA,NA
AK2,K,2,heat_2,W,Heat,2,0.377,0.327,0.303,0.335666667,0.624,0.593,0.6,0.605666667,0.386,0.483,0.436,0.435,NA,NA,NA,NA,NA,NA
AC1,C,1,heat_2,W,Heat,2,0.45,0.44,0.51,0.466666667,0.661,0.691,0.694,0.682,0.616,0.582,0.553,0.583666667,NA,NA,NA,NA,NA,NA
AD5,D,5,heat_2,W,Heat,2,0.423,0.488,0.408,0.439666667,0.14,0.238,0.152,0.176666667,0.493,0.425,0.463,0.460333333,NA,NA,NA,NA,NA,NA
AG1,G,1,heat_2,W,Heat,2,0.367,0.325,0.416,0.369333333,0.434,0.348,0.353,0.378333333,0.328,0.281,0.292,0.300333333,NA,NA,NA,NA,NA,NA
AT1,T,1,heat_3,B,Heat,3,0.486,0.376,0.465,0.442333333,0.41,0.419,0.473,0.434,0.525,0.549,0.55,0.541333333,NA,NA,NA,NA,NA,NA
AR4,R,4,heat_3,B,Heat,3,0.374,0.519,0.444,0.445666667,0.494,0.477,0.458,0.476333333,0.493,0.517,0.531,0.513666667,NA,NA,NA,NA,NA,NA
AN1,N,1,heat_3,B,Heat,3,0.494,0.622,0.652,0.589333333,0.495,0.46,0.429,0.461333333,0.511,0.568,0.468,0.515666667,NA,NA,NA,NA,NA,NA
AQ1,Q,1,heat_3,B,Heat,3,0.356,0.451,0.48,0.429,0.446,0.464,0.426,0.445333333,0.411,0.509,0.47,0.463333333,NA,NA,NA,NA,NA,NA
AI2,I,2,heat_3,B,Heat,3,0.573,0.682,0.597,0.617333333,0.155,0.194,0.155,0.168,0.589,0.657,0.65,0.632,NA,NA,NA,NA,NA,NA
AF3,F,3,heat_3,B,Heat,3,0.419,0.525,0.456,0.466666667,0.415,0.424,0.459,0.432666667,0.509,0.472,0.559,0.513333333,NA,NA,NA,NA,NA,NA
AP4,P,4,heat_3,W,Heat,3,0.477,0.414,0.436,0.442333333,0.485,0.415,0.436,0.445333333,0.488,0.429,0.491,0.469333333,NA,NA,NA,NA,NA,NA
AC6,C,6,heat_3,W,Heat,3,0.35,0.291,0.392,0.344333333,0.434,0.457,0.471,0.454,0.488,0.493,0.398,0.459666667,NA,NA,NA,NA,NA,NA
AE3,E,3,heat_3,W,Heat,3,0.472,0.504,0.491,0.489,0.578,0.447,0.566,0.530333333,0.452,0.523,0.46,0.478333333,NA,NA,NA,NA,NA,NA
AH1,H,1,heat_3,W,Heat,3,0.44,0.413,0.438,0.430333333,0.534,0.463,0.5,0.499,0.448,0.455,0.413,0.438666667,NA,NA,NA,NA,NA,NA
AJ6,J,6,cold_1,B,Cold,1,0.316,0.394,0.398,0.369333333,0.453,0.446,0.436,0.445,0.346,0.279,0.316,0.313666667,NA,NA,NA,NA,NA,NA
AF5,F,5,cold_1,B,Cold,1,0.367,0.391,0.4,0.386,0.446,0.399,0.456,0.433666667,0.389,0.35,0.309,0.349333333,NA,NA,NA,NA,NA,NA
AB2,B,2,cold_1,B,Cold,1,0.365,0.401,0.388,0.384666667,0.478,0.431,0.529,0.479333333,0.302,0.314,0.408,0.341333333,NA,NA,NA,NA,NA,NA
AH3,H,3,cold_1,W,Cold,1,0.455,0.448,0.466,0.456333333,0.24,0.252,0.283,0.258333333,0.367,0.358,0.399,0.374666667,NA,NA,NA,NA,NA,NA
AA3,A,3,cold_1,W,Cold,1,0.326,0.403,0.389,0.372666667,0.58,0.663,0.59,0.611,0.437,0.48,0.495,0.470666667,NA,NA,NA,NA,NA,NA
AD6,D,6,cold_1,W,Cold,1,0.38,0.309,0.507,0.398666667,0.417,0.449,0.323,0.396333333,0.384,0.318,0.292,0.331333333,NA,NA,NA,NA,NA,NA
AE1,E,1,cold_1,W,Cold,1,0.485,0.415,0.449,0.449666667,0.448,440,0.42,146.956,0.291,0.242,0.268,0.267,NA,NA,NA,NA,NA,NA
AM1,M,1,cold_1,B,Cold,1,0.434,0.534,0.508,0.492,0.454,0.397,0.372,0.407666667,0.289,0.305,0.256,0.283333333,NA,NA,NA,NA,NA,NA
AO5,O,5,cold_1,B,Cold,1,0.501,0.495,0.516,0.504,0.409,0.4,0.436,0.415,0.451,0.482,0.416,0.449666667,NA,NA,NA,NA,NA,NA
AR2,R,2,cold_1,B,Cold,1,0.446,0.473,0.403,0.440666667,0.453,0.456,0.414,0.441,0.207,0.279,0.262,0.249333333,NA,NA,NA,NA,NA,NA
AT5,T,5,cold_1,B,Cold,1,0.44,0.589,0.561,0.53,0.301,0.379,0.352,0.344,0.37,0.381,0.35,0.367,NA,NA,NA,NA,NA,NA
AJ1,J,1,cold_2,B,Cold,2,0.419,0.329,0.461,0.403,0.462,0.513,0.487,0.487333333,0.441,0.343,0.408,0.397333333,NA,NA,NA,NA,NA,NA
AI5,I,5,cold_2,B,Cold,2,0.21,0.223,0.19,0.207666667,0.458,0.443,0.393,0.431333333,0.381,0.289,0.362,0.344,NA,NA,NA,NA,NA,NA
AB5,B,5,cold_2,B,Cold,2,0.515,0.521,0.443,0.493,0.364,0.436,0.443,0.414333333,0.314,0.38,0.344,0.346,NA,NA,NA,NA,NA,NA
AK3,K,3,cold_2,W,Cold,2,0.422,0.387,0.456,0.421666667,0.557,0.586,0.592,0.578333333,0.676,0.681,0.685,0.680666667,NA,NA,NA,NA,NA,NA
AC2,C,2,cold_2,W,Cold,2,0.481,0.461,0.507,0.483,0.397,0.375,0.404,0.392,0.618,0.635,0.689,0.647333333,NA,NA,NA,NA,NA,NA
AD8,D,8,cold_2,W,Cold,2,0.4,0.422,0.439,0.420333333,0.535,0.618,0.633,0.595333333,0.33,0.249,0.277,0.285333333,NA,NA,NA,NA,NA,NA
AG4,G,4,cold_2,W,Cold,2,0.471,0.388,0.394,0.417666667,0.436,0.428,0.405,0.423,0.362,0.452,0.417,0.410333333,NA,NA,NA,NA,NA,NA
AL1,L,1,cold_2,B,Cold,2,0.458,0.454,0.41,0.440666667,0.468,0.43,0.435,0.444333333,0.341,0.361,0.351,0.351,NA,NA,NA,NA,NA,NA
AQ6,Q,6,cold_2,B,Cold,2,0.481,0.538,0.463,0.494,0.459,0.441,0.388,0.429333333,0.312,0.312,0.328,0.317333333,NA,NA,NA,NA,NA,NA
AS5,S,5,cold_2,B,Cold,2,0.414,0.34,0.318,0.357333333,0.401,0.466,0.427,0.431333333,0.333,0.288,0.352,0.324333333,NA,NA,NA,NA,NA,NA
AT4,T,4,cold_2,B,Cold,2,0.465,0.476,0.404,0.448333333,0.479,0.472,0.495,0.482,0.468,0.38,0.476,0.441333333,NA,NA,NA,NA,NA,NA
AJ2,J,2,cold_3,B,Cold,3,0.498,0.511,0.506,0.505,0.356,0.382,0.469,0.402333333,0.425,0.349,0.381,0.385,NA,NA,NA,NA,NA,NA
AI4,I,4,cold_3,B,Cold,3,0.363,0.368,0.388,0.373,0.469,0.353,0.398,0.406666667,0.424,0.479,0.38,0.427666667,NA,NA,NA,NA,NA,NA
AF8,F,8,cold_3,B,Cold,3,0.385,0.358,0.485,0.409333333,0.464,0.552,0.518,0.511333333,0.433,0.413,0.433,0.426333333,NA,NA,NA,NA,NA,NA
AP1,P,1,cold_3,W,Cold,3,0.4,0.347,0.345,0.364,0.561,0.576,0.525,0.554,0.234,0.307,0.331,0.290666667,NA,NA,NA,NA,NA,NA
AC5,C,5,cold_3,W,Cold,3,0.423,0.329,0.415,0.389,0.372,0.39,0.382,0.381333333,0.605,0.646,0.597,0.616,NA,NA,NA,NA,NA,NA
AE2,E,2,cold_3,W,Cold,3,0.408,0.369,0.375,0.384,0.567,0.576,0.528,0.557,0.438,0.476,0.406,0.44,NA,NA,NA,NA,NA,NA
AG3,G,3,cold_3,W,Cold,3,0.445,0.433,0.434,0.437333333,0.322,0.369,0.371,0.354,0.36,0.399,0.324,0.361,NA,NA,NA,NA,NA,NA
AN2,N,2,cold_3,B,Cold,3,0.435,0.4,0.496,0.443666667,0.442,0.418,0.448,0.436,0.344,0.411,0.384,0.379666667,NA,NA,NA,NA,NA,NA
AR3,R,3,cold_3,B,Cold,3,0.477,0.446,0.449,0.457333333,0.428,0.516,0.44,0.461333333,0.33,0.447,0.359,0.378666667,NA,NA,NA,NA,NA,NA
AS2,S,2,cold_3,B,Cold,3,0.502,0.525,0.427,0.484666667,0.44,0.396,0.46,0.432,0.327,0.357,0.33,0.338,NA,NA,NA,NA,NA,NA