sample,sample_uid,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39
CA4,134738,-0.044225097119611624,0.03963203879836771,-0.036068150395396195,-0.04508274110370879,-0.01199577216558972,-0.004219328750063953,0.014730812919642393,-0.014387276044368551,-0.003970431895852466,0.008221349732216509,-0.005023178370092332,0.007390291020014663,-0.0007010287513306381,-0.00021632156373383522,0.003100115617072979,-0.000690278694755187,0.000580626773545817,-0.00015839962808615206,0.0005713183673314694,0.00014012062935938116,-6.051550021232644e-05,-9.439800348696141e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD4,134739,-0.04070024820039841,0.002859892480647723,-0.010364809320345534,-0.0230044408863744,0.00039081585123469035,0.010956057470562115,-0.005572047203596946,-0.0040944102894301705,-0.007502900863811125,-0.009549144909629272,0.0013864134784768029,-0.00379459034716857,-0.0024437641182470013,0.0015952647950862836,0.0018379618098396768,0.0057140115664745155,0.0003258021373495262,-0.00034361132397766036,0.0011433089497297926,0.0014489469129386288,-0.00034058519629052097,8.33506001186938e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CE11,134740,-0.008188123486600779,-0.027066420107742108,-0.0030746212154487214,-0.0713742116929329,0.051758320498965796,-0.013667422009118062,-0.008543544306235634,0.008903363459474838,0.0058535039825563075,0.0019828548605978374,0.0035996531800843506,0.0018132609751196076,-0.003660012054690974,-0.0011148379627184532,-0.0012719698811989265,-0.0008987978418366252,-0.0003100718601723477,0.0005476354477064647,-0.0003086839996279683,-5.614761987151282e-05,5.954141016389794e-05,1.0212105548267486e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CF7,134741,-0.05264343612961699,0.001512095012139727,-0.011739437653380829,-0.0027622053166630337,-0.004272970977275157,-0.0052783501764770225,-0.002853957118319949,0.0036713674881870685,0.01102646312621824,0.0008424066684470735,0.0005011036143729592,0.0007918371637884831,-0.003973486360974741,-0.004950890075924706,-0.0006620153734748469,-0.0003851618177985747,0.00018265062321186945,-0.007374598441114452,0.0003042985615388854,-0.0007048381968023582,0.0002492265053382717,0.00024569683486535854,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CH1,134742,-0.05313269585217147,0.008415362253947364,-0.014331326351901343,-0.014618647840063169,-0.0007587141711531568,0.004524153945387728,-0.0050932286495126424,-0.004847634494043883,0.007275979394912279,-0.007599840585378448,0.0016580831197481342,-0.000643833599270391,-0.0010676240984743308,-0.0022293104175406305,-0.0016469919004314978,0.0016281878530720645,-0.000858809887440927,0.0015074170568066716,0.0017176276753604327,0.0005157553334923585,0.0014658375234216743,-0.00037675814057466913,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CI1,134743,-0.050549798555069025,0.009647585566300713,-0.013754328898174897,-0.006827889575139536,0.0025488902535810458,0.0014598400359795195,-0.0067163402085334434,-0.0014502187173792921,0.004126071221002057,-0.007260243479600318,-0.0007408781866747648,0.000757848905871657,-0.0009402707991303952,0.0006340369567104076,0.0018440644553932809,-0.003011562327119894,-0.004118789036270379,0.0014833506521541914,-0.0021881148445444297,-0.0015265093991923763,-0.0016001563652148429,2.8534708718267593e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CJ13,134744,-0.04972667404531763,0.0062200282471565295,-0.01655994280162165,-0.010091071339564382,-0.00159837852431751,0.0005513205946350025,0.00587058822938393,0.0006161485155473388,0.007840534821415541,-0.0002187114585193154,0.0013619199767835135,0.00286503158619377,-0.0006994550729146634,-0.002051401331159266,-0.0033081334701929154,0.0016790385562289267,-0.0010303780924183427,0.0010963733996750284,0.0023560030716857335,0.001920448412001389,-0.0016131640471457962,-7.390950791361527e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CL6,134745,-0.03951167184602756,0.0020926161571223896,-0.008001000629884169,-0.009893923708512773,0.0026896449931069523,-0.003212609636365255,0.014413381743935652,-0.002407166560910134,-0.0009680942506393891,-0.01033335585514305,0.0007365169348700637,0.005776839283568029,-0.00011638068507593578,-0.004158202119434231,0.0063414284226645055,-0.0036615511878328733,0.003571794735347275,0.00015480360796228323,-0.001093951699762295,-0.0006414613110468726,8.193344214849635e-05,0.00020025446171316263,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CM1,134746,-0.04932551022083123,0.009687968451885597,-0.012743081349790828,-0.0015524090273182447,-0.00694696955709246,-0.006328196293717876,0.004166022742572118,0.0037793758516174807,0.0106646626070945,-0.007134353766057854,0.0027853334032237782,-0.006027316264119947,-0.00402580082953687,0.00209336131809784,0.000124237227570252,0.001703727062149949,0.001718434153993954,-0.0005688699556798123,0.0003308363829949418,-0.001699362426432456,-0.0004526656351801037,-0.00027881026000944556,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CP1,134749,-0.03530311709472795,0.042786722782731434,0.08376619380674077,0.14443302370181893,0.008508187223399041,-0.015059270847310804,0.014465662365476941,-0.00800548398106068,0.01119449382540194,-0.0021642518066787462,0.0007777777872857686,0.0011726333918493559,0.0004283641449144727,-0.002097646769404628,0.0003884331270182675,0.0006922902510258522,0.00012421145529838777,0.0004717315073047017,0.0002518956875787512,-0.00014136825118477633,-2.0386434259916374e-05,4.781295602565589e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CR7,134750,-0.05097205612437142,-0.0011346450437726505,-0.011385268099271473,-0.008722200565765212,0.003170353998526161,-0.003751431070688168,-0.005632041008373389,-0.003372816672998138,0.004668234178414467,-0.0025593656413081737,-0.0072495708641757105,0.0017157531005649173,0.0009379809567000501,0.003562340307434927,-2.667326535598793e-05,-0.002342937897433769,0.0017039234221018459,0.0002974869822532645,0.004744594715802614,-0.0011626554840669218,-0.00027712485206396286,0.0002843272966734935,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FA5,134752,-0.04147301491746445,0.029174467736364763,0.0493273551551443,0.02991082751838429,5.5990994947703846e-05,0.07196300412217979,-0.012082155541104608,-0.014580176068534456,0.007653114718747503,0.00820180030548806,-0.002252651331732688,0.0007699489513600477,-0.002534166946830643,0.002501348009220006,0.0014679710392967284,-0.000397637794815835,0.00021297486412721195,-0.0006341098169244188,-0.0002081854657849036,9.157961914342973e-05,8.926679670414683e-06,-3.9699225484775234e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FD5,134753,-0.06369060648886173,0.005461466828785715,-0.013893798395395209,0.028373917977850795,0.01118508491331654,0.009672501198283232,0.018856699771936908,0.025037942042794782,-0.00721790063264399,-0.006892530460223312,-0.0024631698300805333,0.0013278309108730665,-0.006354285472610681,0.004019300848788712,-0.002171509957598358,-0.002813456681374548,0.00043022876521759914,-0.00016383789213549223,-0.00025977695486634975,0.0005197014381879023,-7.332164539824914e-05,-1.3229002182293005e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FE10,134754,-0.055080010811434786,-0.02173581392009922,-0.0055032116753419725,0.013022576381909665,-0.024538508684211938,-0.013235968893669505,0.015208393204297005,-0.0050061566811485814,0.002111559437735823,0.011593948282253894,0.016529056119567793,-0.002924992415317583,0.00033843389319714896,0.0015914467803697244,0.00023791244314735164,0.0014836122366515456,-0.0018024261190668002,-0.00021248163375087127,0.0005302863685562862,0.0006335852411999184,-3.393595375398375e-05,0.00015155493787952112,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FF8,134755,-0.04777334330972118,-0.011743612839848205,-0.02246568082835808,-0.015985100139872067,0.01197691385200863,-0.009491403297415745,0.013524287309393224,-0.010798616571645575,-0.004008220140686501,0.005611534852211943,-0.00941908511111929,0.0036121573573933896,-0.0017647367265010252,-0.00023330081681635618,0.00011263660298918999,0.008080059754890987,-0.0002430029847758187,-0.0010064170732702127,-0.00013546663983624038,9.73634019035166e-05,-0.00010054003676094159,2.2306595680213705e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FH11,134756,-0.017420548640604487,0.009475803133460114,0.022108335433320206,0.006877539054401743,-0.08919546289311632,-0.03221786695215488,-0.014727657305281267,0.001855350831012357,-0.0037738415651102815,-0.0022204240239764145,-0.006781908438387983,-0.0011501512299225305,-0.00010228112445864686,0.0012286451786301085,-0.0005926762269502766,-0.000757371310986098,-5.139078654426327e-05,0.00014591006563650553,-0.0001815201468753679,0.00015584816583602746,-6.221875124490687e-05,-4.1964297149241526e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FI2,134757,-0.05258608247365439,0.009152442285217022,-0.019253709211994405,-0.012538782454077257,-0.0006749948848681361,0.0017464841331517212,-0.0033312824061489978,-0.00816110554403083,0.006007228226276138,-0.002363272444412758,-0.00016281047203776862,-0.0040774108926849165,-0.0017528744183913892,0.0016073573732440134,-0.0004370399735013016,-0.003156952643712243,-0.004384563091744854,0.0014304680062118328,0.0010888312700794347,0.0014384356659175083,0.00036884761319478206,0.00029446535820653675,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FJ14,134758,-0.05687545219336919,-0.002237962838751895,-0.00945097008780989,-0.0002588251511033901,-0.002531364731410129,-0.0027543571579739445,-0.007065664360110148,-0.0006170320007912822,0.0019490804653560742,-0.0005820238491854577,0.0027065651520067026,0.003629160822221655,-0.0028465090345195045,0.008396027068359893,0.0008935996763838625,0.0012448607028951732,0.0008062409550682035,-0.0013141949083194532,-0.0035113904883190966,0.0009242208878054369,-0.0001512181182844694,-0.0001201040262865313,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FL7,134759,-0.0499959040268218,0.012048060638938799,-0.023762652416572216,-0.029160589806895395,0.0036384337419007756,0.009147710040191631,0.013860273647441237,0.001673238705739114,0.014686233317186116,0.004886329884856252,0.001512168190758651,-0.003068370510812944,0.011764832793081947,0.004775023878681638,-0.005750000619852545,-0.00023820577548622603,0.002605033086996887,9.472857423656848e-05,-0.0011533794448233786,-0.0005071744578478377,-4.671463472201528e-05,0.00020064493745766538,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FM2,134760,-0.04733852145863165,0.013240364678065953,-0.01624949879326601,-0.005101315718511128,0.006068392139236563,-0.0054503993085815985,-0.006059995412794266,0.007287307832463476,0.00578939546055552,-0.0030617512495577804,-0.0030404951039689435,0.0016607088749958955,0.008055865406991628,0.0019883932255792304,0.003954954805648476,-0.0014064033758969452,-0.005035961766173536,-0.0030843770475859544,-0.0004954174391724488,0.0020668742445364174,0.00035858398482335415,-0.00020228000161567092,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FO2,134762,-0.027196976375946837,-0.008801126524642695,-0.0010748277695155856,-0.004041681061560744,0.0045577624932557305,0.018208984624160405,0.024655439458627828,-0.00745741767692142,-0.023327233257925614,-0.00912876529793235,-0.003665841482616401,-0.00604606135698481,0.005096832527210969,6.544047615504417e-05,0.00024350432532176344,-0.00033499608619837646,-0.000868432496535837,-0.0009641197020731015,-0.00030541108953627353,0.00019844696791359128,-1.5765318548450834e-05,-0.00012999098206134874,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FP2,134763,0.08937436426212224,-0.15118813240255868,0.3358306182728793,-0.02204371751790989,0.00048362343851211456,0.004129270076284497,-0.0036834457625584925,0.000521884041720635,-0.0026890252974255185,-0.001016908454129125,0.0003354694701686401,0.00010124134698755989,4.405260536733863e-05,-0.0002949130896534568,-3.40859710378515e-05,-0.00012383272262258047,-9.138502684101938e-05,9.141293988227474e-05,-2.314229505461648e-05,1.3592132303665509e-05,-2.835190079909769e-06,1.8224474532250941e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FR8,134764,-0.05357491350924539,-0.007180661729639158,-0.01695882394926405,0.00026608717193834434,0.0008315122456056058,-0.009731899292279493,0.007007532530832355,-0.011442054486145405,0.006246185029058624,0.004518046777565173,-0.004454577908019502,0.0051472591075890995,0.00018601220287148436,-0.004174406168827939,-0.0063296305765486605,-0.0025082793352099496,-0.0011756275548133726,0.001095785429744975,-0.001499004046824298,9.857363606786914e-05,0.0002830747163947641,-0.00035236903600953384,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HA6,134765,-0.045413290538413614,0.019145986885000715,-0.015071219092247002,0.0025002349337134707,0.0009011469192205118,-0.0021971430337789596,-0.006601392538734039,0.005319465533385293,0.008695446743430493,-0.007651030066186496,-0.003755970974890494,-0.004272846326678609,0.004106439169623878,-0.00473579013736997,0.0029452571685510257,0.0022594699343917732,0.0011984311365462567,0.002323965748791847,-0.0021188055067120643,0.0013708514439568023,0.00039185184373826933,0.0004249267951545341,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HD6,134766,-0.057427534548863894,-0.007304283006173942,-0.01241569827321067,0.020274686492168518,3.0297377739316028e-05,0.0029694158726137495,-0.011762631387851004,0.004250384673781866,-0.011681614956165895,0.013780997885897334,-0.0017041360081215381,0.007589091023302764,0.0014229961437199094,-0.0004922841098858799,-0.0002129385711058453,0.004065572271943328,-0.00143491901237962,0.0015152836510732084,-0.0008082287973293568,-0.0012102082133405145,0.0001364249889379482,0.0002977386899003754,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HE3,134767,-0.051107348437734325,-0.009422466922350338,-0.0022942551239939074,0.0018770073440764156,0.00167047126319855,-0.002728275323580893,-0.00811294504876137,-0.007624913325539448,-0.007945643878127082,-0.00717521785669289,0.007706624636603355,0.010129798937854415,0.0060515068332795295,0.0049856041746382,0.0008590609259873516,-0.0024233933816208736,0.0011155920564029599,-0.00012492374291639746,0.001736720429830155,-0.0010820671709933622,0.00043042908244604735,-6.18932882049899e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HF9,134768,-0.047017836944612715,-0.005253203034133777,-0.011447049309187293,-0.01328543090294393,0.006424587353419402,-0.009179410095931843,-0.013793024223190866,-0.022438329297347924,-0.004535540597696845,-0.005136531504191341,0.002282857956109149,-0.00973751091914115,0.0008130915923281119,-0.0005714347198772765,-0.0026295377973895285,0.0018344905303202719,0.003272132178393597,-0.0005686206952723542,-0.0009773826085537603,-0.00043614696737934915,-0.00018175449219012273,-6.795187166255134e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HH15,134769,-0.054277824602457725,0.02291922431834353,-0.024574251075274705,-0.0006525945322130298,0.008110238409017175,-0.003695288770208139,-0.005434333971390434,0.00923223121702626,0.005420950713816848,0.007482574459547017,0.0030571146175923714,-0.002287774154736184,0.003291996100898856,-0.002597286553040488,0.008716882331866502,0.0020780712850893787,0.00047615208381127056,0.0011115660670918883,0.0006162201751716875,-0.0020683631199696607,-0.00023898856981716801,-0.0003815852237734008,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HI3,134770,-0.05656084430487783,-0.009288828694482625,-0.011733316076784742,0.0025011395872844744,-0.00480859026588573,0.006208963720407246,0.005537664170348738,0.018106445461136253,-0.0013303732021201513,0.013197848025436247,-0.00697401577794844,-0.012123251636679242,-0.00029431462907915265,0.0021166140538287008,0.0011600979308796682,-0.0020489877343881323,-0.0007078803832495017,0.00021712857659819923,0.0006788719157356934,-0.0015401854559819912,0.00035798576367026213,-4.441690605202016e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HJ15,134771,-0.05142995391049451,0.004173702133365768,-0.010008285973724733,-0.007967428920476003,-0.003558916806953141,0.00032917015112855346,0.0002721407999303963,0.000296518051458524,0.005717892734095621,-0.006462552993946392,-0.002551041601190054,0.002808794254389826,-0.004295124719696348,0.0021704274337202034,-0.003581164020629385,0.001330071477779304,-0.0005344203847380091,0.0012920515469646684,-0.0011731250220490333,-0.0026352781053992653,0.0007356809448836597,5.8207890534224305e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HL8,134772,-0.0617966158510674,-0.012456700961185289,-0.00998669058761288,0.008108150935268742,0.0005174206983021969,0.004229614911672298,-0.013687109553361752,0.004591457371105786,-0.0030126925349409184,0.009096055532510411,-0.002423128671084166,6.89187872678686e-05,0.0015024245080956268,-0.004542454128798083,-0.0016732459615664864,-0.004457404139896076,0.005079003572941835,-0.00021087769743370795,-0.00023951901500263056,0.002174385998849973,-0.0005282123196599039,-0.0001691986852514225,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HM3,134773,-0.048443552684423435,-0.0034034589266163052,-0.01612182959483346,-0.017187967241872885,0.002744278400463737,0.0018784461420314946,0.0037401803417839515,-0.01810780672621603,-0.00893503334357492,0.004353877781504819,0.0037819827190305705,-0.00535800230838595,-0.00357583267839018,-0.005671026892391435,0.00066589412097672,-0.004301282596021777,-0.002243461742381102,0.0003097409319450985,-0.00031499886365046574,-0.0006423407543560561,0.0001636503058704532,0.00011145319389020212,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HN6,134774,-0.08054846627220083,0.0718001166748877,-0.04602332207128881,0.0700566024274491,0.048987239764233144,-0.02414446966126006,-0.01944823358997453,-0.0010314205818487685,-0.016440320590719405,0.001646804280678022,-0.00044039213659878215,-0.002636280027810735,-0.00019601344979451664,0.0021120285888686736,-0.0018704727541992159,-0.000731689607318483,-0.00018842294174956323,-0.00045352626381517304,0.0003568310025492382,0.0002606198663427506,3.094993960418616e-05,1.699675478346423e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
H05,134775,0.3749266600918809,-0.46811760037474004,-0.09929462904186419,0.02285568586016744,-0.00034026707898935857,-0.0014925408857317747,-0.00040606137709719796,0.0023321757628787863,-0.002168355409562519,0.0010225133390851919,0.0006158213945488962,0.0003036289844095502,5.4942571765110156e-05,3.795253869785865e-05,4.220717258892231e-05,-7.929582652338972e-05,3.6595797913178724e-05,4.5513919531716825e-05,1.6650602534961467e-05,-2.8492587995438026e-05,8.63173120521576e-06,-4.556215720399261e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP3,134776,-0.04873661380461216,0.010863839128788109,-0.0012189113083973585,0.0070014044414658935,-0.006003341532108573,0.0233154970766582,-0.004167539696220992,0.023712338066069018,-0.004366237957342356,-0.007443214315783913,0.0021630040996680508,0.002854319143763121,0.003918086825854103,-0.00692907229891584,-0.0036310976298517686,0.0033966139217091896,-0.001339511721945187,-0.00019719463949961598,0.000696976747250549,-0.0005100877647865519,-9.151730658621145e-05,-3.640099690276508e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HR9,134777,-0.055199426985456004,-0.0004845719252407877,-0.012555036551733647,-0.0005917856042425397,-0.0011946325969145986,-0.0021418001137334395,0.006280686085867894,0.008640946474362062,0.004201513250448977,0.003273186695032161,0.0009598392652371935,0.0002788466572881073,-0.0051320874202156405,0.002425840027494269,0.003416709106020105,0.00017909614299559633,0.0023253303584485764,0.00200505203173368,0.0001569953358023482,0.0026599906618871875,0.0006286500377874566,7.93102691431134e-06,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN4,134747,-0.05672939757749644,0.10636734773106762,-0.030598548486110846,-0.00954139789421183,-0.03300558068470236,0.016851805197302946,-0.0017040661477173368,0.01107442231402983,-0.014301343282957124,0.0020015236570441936,0.008753367527694948,0.002287637225547856,-0.001832223439254589,-0.0017300276116965275,-0.0019939826762537653,-0.0006805807986915856,0.000667927660609335,0.00024190442920926007,-0.0003575306590174223,-0.00021316007546211228,0.00012492632313244325,4.346423855115721e-05,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO1,134748,0.9554205409049145,0.17741832870856986,-0.05200948636204954,0.008548396565945571,-0.004252721602415489,0.009478873340596265,-0.0016631922762796482,-0.0029221146968676187,0.0027850159870194784,-0.0014919766757002552,-6.063644303596203e-05,0.00014938117014105424,-0.00030500233001601036,-0.00011192198726741072,1.8640866158232795e-05,-6.828944743968686e-05,4.980214705773417e-05,-9.003770997333507e-06,3.294956100291008e-06,-8.192877037702036e-06,3.745784956429691e-06,3.7315020619120925e-07,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FN5,134761,0.2822509440842903,0.1327240286208178,0.13095516610296257,-0.03432092239190978,0.018427580333812296,-0.027643681083192373,0.005552123771682114,0.007849786723438718,-0.005738755583446987,0.005731813673867113,-4.7183932061590444e-05,-0.0008538269926429257,0.0005994168842456565,0.0009960757208541957,-0.0005484025482407455,0.0001491754773684005,-6.343307513640322e-05,-9.014633966340335e-05,5.1472811700782866e-05,8.469957950602579e-05,2.7217460316137418e-06,4.7235046617712636e-07,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
proportion_explained,0,0.686815742775401,0.17632412649687598,0.09065847448085297,0.022697164461614155,0.008902270431133301,0.0057327173087776614,0.0023272723883593243,0.002200729566920753,0.0014815244210630556,0.0009394381900974339,0.0004623081020012632,0.00043012468499086464,0.0002749633118704381,0.00022321186459803562,0.00017432825523823147,0.00014479068756181654,8.417716929124695e-05,5.2279528933355176e-05,3.8621939875323e-05,2.9439005720364663e-05,5.598241517759979e-06,6.966873056610499e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
