gene,pval
Sym_121540_c4_g3,4.3391033502963
Sym_121548_c0_g1,4.67941782855798
Sym_121604_c1_g3,4.69395138286163
Sym_121618_c0_g2,-170.741299619274
Sym_121683_c1_g1,-17.8416866283985
Sym_121704_c1_g1,0.527565611799267
Sym_121753_c0_g6,-1.29038019214351
Sym_121779_c6_g1,-6.40121975744233
Sym_121779_c6_g2,-0.124071501599033
Sym_121779_c8_g1,-0.0647864172991695
Sym_121782_c0_g3,-1.77069853559713
Sym_122045_c4_g1,-11.1196818333668
Sym_122045_c6_g1,-6.52259083642496
Sym_122279_c0_g1,2.49502840559994
Sym_122380_c3_g4,-0.596639430905647
Sym_122421_c0_g1,0.179183669676619
Sym_122482_c0_g2,0.742115704717828
Sym_122621_c3_g1,-0.612760716887979
Sym_122696_c2_g2,0.152699132759566
Sym_122784_c1_g1,44.189982128659
Sym_122968_c2_g6,0.155070771772871
Sym_123065_c5_g1,-6.30201917844054
Sym_123075_c0_g1,-9.8207193837219
Sym_123107_c1_g1,2.09405734686985
Sym_123107_c1_g2,-4.68253470936382
Sym_123211_c0_g1,6.4174529685801
Sym_123223_c1_g1,0.155826261350714
Sym_123481_c4_g1,-0.327227425991882
Sym_123481_c4_g3,-0.784075708390857
Sym_123848_c1_g2,3.86241113123675
Sym_123931_c0_g2,-2.59655536827482
Sym_123942_c3_g1,-2.01435200380177
Sym_123942_c3_g2,-24.8811046795536
Sym_123946_c0_g11,10.5762447050543
Sym_124074_c0_g1,0.864062763529353
Sym_124087_c4_g1,-1.75744671901727
Sym_124239_c2_g2,-4.8540752549273
Sym_124259_c4_g2,4.96394347136434
Sym_124310_c0_g1,-1.65990285524565
Sym_124370_c1_g1,-0.749543055323635
Sym_124424_c0_g1,1.295052376249
Sym_124465_c4_g3,8.16127540490312
Sym_124527_c1_g1,22.7798678611288
Sym_124628_c1_g1,1.18675308138525
Sym_124637_c7_g1,0.216404725209124
Sym_124674_c0_g1,-1.12479613578875
Sym_125058_c1_g1,-3.87008939911856
Sym_125225_c1_g1,-1.14246942787615
Sym_125225_c1_g2,-0.884062965989569
Sym_125225_c1_g3,-33.5462755234933
Sym_125444_c1_g1,-1.7611193274529
Sym_125444_c2_g1,-2.65056917631471
Sym_125492_c0_g1,-4.56610103161637
Sym_125580_c4_g2,-0.690193837877071
Sym_125580_c6_g3,-0.696121334787317
Sym_125664_c1_g1,-1.91321998526212
Sym_125678_c4_g1,-0.879816788675344
Sym_125684_c0_g2,1.08965390609975
Sym_12575_c0_g1,-1.41595872916561
Sym_125782_c2_g1,8.76383222717672
Sym_125797_c2_g1,-1.1452312768467
Sym_125797_c4_g2,-0.342156392966883
Sym_125797_c5_g1,-2.95914784265126
Sym_125914_c2_g1,0.871948349653924
Sym_126107_c6_g1,9.84528351805665
Sym_126375_c0_g3,-1.78109462323396
Sym_126387_c0_g1,-2.6672554863897
Sym_126392_c0_g1,-0.375257295454064
Sym_12667_c0_g1,23.1703170260706
Sym_1267_c0_g1,-2.13715371534111
Sym_126811_c0_g5,-7.49067222001417
Sym_126905_c3_g1,1.29270683892276
Sym_126957_c4_g1,-21.0785162079911
Sym_126957_c4_g3,3.8226483102653
Sym_127011_c1_g1,-14.0505746036597
Sym_127029_c0_g1,3.06284301961609
Sym_127030_c0_g1,-0.119833393653558
Sym_127035_c0_g2,-3.12921513152208
Sym_127038_c1_g1,0.659231085425981
Sym_127086_c1_g3,-0.37676116562809
Sym_127107_c0_g1,-2.9995285573542
Sym_127107_c2_g3,4.00351108579686
Sym_127134_c8_g1,2.35109343671066
Sym_127211_c0_g1,0.0930740823063977
Sym_127566_c0_g2,-0.58952107701192
Sym_127601_c1_g3,-0.245596073381018
Sym_127651_c0_g1,0.372376765092312
Sym_127678_c0_g1,0.0994672982870156
Sym_127689_c0_g1,0.181510991001589
Sym_127729_c1_g1,0.888783749795446
Sym_127738_c2_g1,-0.0703108772339378
Sym_128044_c3_g2,-6.92683573691438
Sym_128113_c2_g1,1.00682603082264
Sym_128149_c1_g1,-8.56468437355879
Sym_128149_c1_g2,-1.59110548892356
Sym_128217_c1_g1,-0.255837355892116
Sym_128217_c2_g1,-1.04149714150775
Sym_128217_c2_g5,1.48139837584922
Sym_128217_c2_g7,-0.735500198880024
Sym_128219_c3_g2,-0.915366705528734
Sym_128463_c0_g2,0.252818740820886
Sym_128548_c0_g1,-0.151777504694974
Sym_128685_c8_g1,2.48880373911253
Sym_128695_c4_g1,12.1987826509507
Sym_128696_c2_g1,-1.38519035644478
Sym_128765_c0_g1,6.66498426862756
Sym_12881_c0_g1,-0.487516221263503
Sym_129415_c3_g2,-0.843636299034037
Sym_129530_c0_g2,0.0242223884522033
Sym_129592_c3_g6,2.69264765905508
Sym_129674_c4_g1,0.660907814228127
Sym_129674_c4_g3,-0.941995352228169
Sym_129719_c1_g1,43.331299791573
Sym_129855_c5_g1,-1.34351562150617
Sym_129855_c5_g2,0.580227570705395
Sym_129893_c0_g1,3.12935453210894
Sym_130013_c0_g1,5.79357003684775
Sym_130052_c2_g1,-0.0060010780390281
Sym_130099_c0_g1,0.34508180391877
Sym_130165_c13_g1,-2.71389785295499
Sym_130188_c9_g2,-14.4755642633647
Sym_130202_c0_g3,-12.3765042206257
Sym_13022_c0_g1,-3.47073371921022
Sym_130271_c1_g1,1.75360847829692
Sym_130308_c1_g9,-0.668670224441195
Sym_130330_c1_g2,-3.98884090566528
Sym_130366_c3_g1,0.452748800089364
Sym_130366_c3_g5,-2.78883627230781
Sym_130413_c1_g1,6.66165254509827
Sym_130444_c3_g1,7.14035556696291
Sym_130730_c0_g1,1.72770620923933
Sym_130850_c4_g1,-7.00264615068799
Sym_130891_c0_g1,1.57962879379171
Sym_131189_c6_g1,0.328591245914557
Sym_131343_c2_g1,0.302896505667297
Sym_131859_c1_g2,5.49763257698893
Sym_132052_c0_g1,3.55427053019909
Sym_132052_c0_g3,4.0592945813286
Sym_132074_c0_g3,-0.809785024550459
Sym_132105_c3_g6,-0.383505720273375
Sym_132105_c3_g7,-3.50389048120178
Sym_132117_c0_g1,-2.10353200967205
Sym_132348_c0_g4,-0.124257348517989
Sym_132390_c3_g2,-6.57372798266823
Sym_132395_c3_g1,0.459520229111156
Sym_132503_c0_g2,-2.16664727268326
Sym_132541_c0_g1,87.5784767093902
Sym_132541_c0_g2,16.4648890515475
Sym_132727_c2_g3,2.58032439899004
Sym_132845_c3_g1,5.55213589679392
Sym_133134_c4_g1,5.06912418885351
Sym_133183_c1_g1,16.2445683959144
Sym_133217_c1_g1,-18.9079167305601
Sym_133396_c0_g1,40.8952472842028
Sym_133404_c1_g3,-0.882999579224906
Sym_133411_c1_g1,11.8050875689083
Sym_133411_c1_g2,3.85795954115825
Sym_133501_c0_g1,-0.227267329917223
Sym_133513_c1_g2,0.695733902603787
Sym_133564_c0_g1,-27.7857247249794
Sym_1337_c0_g1,1.67987916640138
Sym_133740_c1_g1,1.19262225855067
Sym_133813_c2_g1,1.63429599082576
Sym_133957_c1_g1,-1.19287691991137
Sym_134024_c1_g1,-2.15332882741841
Sym_134154_c0_g2,-1.04451324852116
Sym_134172_c0_g1,0.967521172773562
Sym_134278_c8_g1,4.78122529319631
Sym_134288_c0_g1,5.69098090999479
Sym_134551_c1_g1,-0.10096439976306
Sym_134569_c0_g2,-5.99985795533492
Sym_134584_c0_g1,-0.642663161458243
Sym_134584_c0_g2,-16.4656108131241
Sym_134584_c0_g4,-4.27733566028006
Sym_134746_c2_g1,6.99880285868792
Sym_135001_c0_g1,-0.270453667276353
Sym_135077_c1_g1,3.45179520895251
Sym_135077_c3_g1,6.39940249779903
Sym_135114_c3_g2,-6.29893885155836
Sym_135158_c2_g4,5.74493588150125
Sym_135168_c1_g2,1.42905725543861
Sym_135168_c1_g4,4.42658279439875
Sym_135168_c1_g5,1.88856533180518
Sym_135251_c2_g1,-3.02844963042915
Sym_135260_c3_g1,1.87206101842812
Sym_135624_c0_g1,4.782299054378
Sym_135883_c2_g1,-1.80522613802779
Sym_135943_c0_g1,-5.2773554839693
Sym_136070_c1_g1,-0.107613753970097
Sym_136070_c2_g1,-0.788638446079213
Sym_136210_c0_g1,-14.3611568304875
Sym_136210_c0_g3,-0.639618035827603
Sym_136293_c0_g2,-3.37737004630881
Sym_136321_c0_g1,0.167476629770178
Sym_13633_c0_g1,8.90055084851923
Sym_136371_c2_g10,3.94552929218118
Sym_136536_c0_g1,0.683980076467963
Sym_136647_c1_g1,4.39973964088674
Sym_136779_c0_g2,-0.518277876359728
Sym_136781_c0_g5,-1.6404308501805
Sym_136796_c2_g1,-8.03906674069742
Sym_136796_c2_g3,-11.8610731125203
Sym_136847_c3_g1,13.8253790144984
Sym_136877_c0_g1,-8.22517020657279
Sym_136909_c0_g1,-50.2285320746841
Sym_136934_c1_g1,0.536029747971933
Sym_136948_c0_g1,-0.716214263232376
Sym_137236_c0_g1,-0.0379066913816722
Sym_137424_c0_g1,-1.34817851044906
Sym_137506_c2_g3,34.7836623884598
Sym_137600_c1_g1,-0.103663438368044
Sym_137692_c1_g2,0.468665870708474
Sym_137794_c4_g3,9.51415313584237
Sym_137859_c0_g1,5.14917723780423
Sym_137891_c2_g1,-0.407132398935403
Sym_138036_c3_g1,-2.38421949389515
Sym_138049_c4_g1,-2.3043677606036
Sym_138067_c3_g1,2.02387726274629
Sym_138233_c0_g1,-1.6287115564472
Sym_138233_c0_g2,2.96637358870538
Sym_138238_c0_g1,-10.6011145341018
Sym_138308_c0_g1,0.0931644276165616
Sym_138442_c2_g4,-1.18276974370925
Sym_138771_c2_g3,-1.66392853913325
Sym_138885_c0_g1,16.7245169933253
Sym_138988_c3_g1,0.581212755003679
Sym_139092_c5_g1,-0.0261441425551672
Sym_139197_c0_g4,1.51937437865346
Sym_139545_c4_g1,-2.18434464043265
Sym_139577_c2_g1,-1.46188431662038
Sym_139626_c1_g1,1.43712902629966
Sym_139652_c5_g1,-0.300596183697581
Sym_139720_c2_g1,1.08740791794949
Sym_139797_c4_g1,1.03306201909284
Sym_139886_c2_g6,1.37611783818192
Sym_139888_c5_g1,1.3279384535732
Sym_139888_c7_g2,0.681824308006141
Sym_139907_c0_g1,-6.50936810694594
Sym_140001_c0_g1,2.0673140114515
Sym_140163_c0_g1,-15.7971748309194
Sym_140570_c1_g1,-0.931106157891359
Sym_140596_c0_g3,0.574595993746948
Sym_140650_c2_g1,6.46784549868931
Sym_140714_c0_g1,-4.69561740773836
Sym_140764_c3_g1,-10.6879783197305
Sym_140810_c1_g1,-4.10767297658987
Sym_140841_c1_g1,-33.560416412809
Sym_140883_c1_g1,2.02835945167139
Sym_140971_c3_g1,-0.489057664169804
Sym_141083_c0_g1,-34.6589692433408
Sym_141301_c4_g1,0.944247238774636
Sym_141362_c0_g3,-23.0893145157363
Sym_141552_c4_g1,6.73105390834604
Sym_141581_c2_g1,-9.57660037704532
Sym_141605_c3_g1,1.37398482112423
Sym_141800_c0_g2,0.47897893811716
Sym_141827_c4_g1,1.2634554793492
Sym_141827_c8_g5,0.454918608455626
Sym_141827_c8_g7,52.6979283594001
Sym_141840_c3_g4,-4.71535831482541
Sym_141852_c2_g1,-2.28055511967999
Sym_141870_c2_g1,1.22732732626939
Sym_141875_c0_g1,0.744672513679274
Sym_141920_c0_g1,-6.83738353380436
Sym_141929_c0_g1,-8.5315501071109
Sym_142107_c1_g1,0.374848530258785
Sym_142137_c4_g1,-0.154574295436719
Sym_142188_c6_g1,4.32133899547792
Sym_142188_c6_g3,-1.70035657896056
Sym_142252_c2_g5,-2.01570101733083
Sym_142252_c2_g6,-2.02462849039976
Sym_142289_c1_g1,9.17544612604483
Sym_142353_c0_g1,1.52976519237599
Sym_142384_c1_g2,-2.98914327760776
Sym_14255_c0_g1,4.1184788022005
Sym_142555_c1_g1,0.169891705422302
Sym_142787_c0_g5,0.141654706137382
Sym_142841_c0_g1,2.46929983049642
Sym_142887_c2_g6,-0.449346696719397
Sym_143083_c3_g1,24.2102710764346
Sym_143103_c2_g1,-41.4386031739161
Sym_143145_c5_g3,2.24157238905527
Sym_143167_c1_g3,-0.585699903389326
Sym_143181_c6_g1,0.648348893623399
Sym_143244_c1_g1,2.7698706683999
Sym_143319_c2_g2,4.58483716221962
Sym_14340_c0_g1,-2.14084318752206
Sym_143426_c2_g1,0.205228301249726
Sym_143442_c1_g1,1.78011462029078
Sym_143488_c3_g4,-14.1172106916436
Sym_143645_c0_g7,0.523529725587811
Sym_143692_c1_g1,0.957282614589345
Sym_143692_c3_g2,1.52098184359449
Sym_143732_c3_g1,15.9152891981399
Sym_143740_c1_g2,34.47584084868
Sym_144129_c1_g1,2.09348614525302
Sym_144163_c0_g1,-6.08434381056144
Sym_144233_c1_g1,-1.80600735446458
Sym_144258_c1_g1,-7.87517180648943
Sym_144324_c2_g4,-1.37972989358511
Sym_144596_c0_g1,-2.01087942824144
Sym_144752_c2_g3,0.0547262975035669
Sym_144769_c1_g2,1.54946231946607
Sym_144810_c0_g3,1.27798215625702
Sym_144846_c0_g1,1.22036306458667
Sym_144870_c1_g1,6.96690523068388
Sym_144894_c1_g1,1.34506890560636
Sym_144984_c0_g1,-7.4548056030626
Sym_145065_c1_g1,0.0343944423874641
Sym_145214_c0_g1,2.33003031748302
Sym_145469_c3_g3,11.6227217530315
Sym_145507_c1_g1,0.476052551838352
Sym_145648_c3_g1,-1.29956574757161
Sym_145764_c6_g1,0.681970172358479
Sym_146097_c1_g1,-2.22541944258783
Sym_146098_c0_g3,38.3523602672833
Sym_146119_c2_g1,13.9919184311761
Sym_146266_c4_g1,0.0862534207774375
Sym_146311_c1_g1,-0.647380531078455
Sym_146478_c6_g1,1.71132106324327
Sym_146541_c1_g1,-9.13958564879804
Sym_146561_c3_g1,1.19933333583895
Sym_146594_c3_g3,0.198778127196969
Sym_146768_c0_g4,-9.61754795004727
Sym_146771_c2_g4,-3.74320181085945
Sym_146798_c0_g2,0.136337173633475
Sym_146798_c1_g2,11.1900322548739
Sym_147014_c3_g1,20.8347582823119
Sym_147119_c0_g1,0.232845356594816
Sym_147153_c0_g2,-9.50723340664905
Sym_147159_c6_g1,-0.340245221904624
Sym_147201_c3_g4,0.911152179387845
Sym_147389_c1_g1,2.07192075829319
Sym_147654_c1_g3,-1.72092313828284
Sym_147711_c0_g1,-10.1414490085074
Sym_147711_c0_g2,-21.0383822755265
Sym_147744_c1_g4,-7.3401589575279
Sym_147909_c3_g1,-0.689089358657196
Sym_147909_c3_g2,3.12679314507652
Sym_147909_c3_g4,-6.7073464813217
Sym_147948_c1_g2,-0.945698761299051
Sym_148027_c1_g6,1.28187467015851
Sym_148202_c1_g5,0.0913557835359249
Sym_148438_c3_g2,-0.201421777508121
Sym_148526_c4_g3,1.85970067400414
Sym_148542_c0_g2,-8.68155642235073
Sym_148684_c0_g1,3.76339063457098
Sym_148791_c2_g2,-35.8875530573902
Sym_148851_c1_g6,-0.825689060828863
Sym_149243_c2_g1,-3.2799573767506
Sym_149385_c2_g1,-6.59542292258238
Sym_149453_c1_g1,3.27122584780899
Sym_149480_c0_g1,-22.7674173554336
Sym_149661_c2_g2,0.0460605691050296
Sym_14983_c0_g1,-2.2659270331777
Sym_149885_c1_g2,10.4657523906596
Sym_149982_c0_g1,-5.72723951694765
Sym_150273_c1_g4,-0.393816729865708
Sym_150292_c0_g1,25.6863528656433
Sym_150365_c0_g1,0.956956002835553
Sym_150401_c1_g2,-14.5570627816917
Sym_150432_c3_g6,65.301758414343
Sym_150495_c0_g1,0.184401139199472
Sym_150495_c0_g2,21.3854150507696
Sym_150502_c5_g1,0.105193787024146
Sym_150538_c4_g3,1.4722845737174
Sym_150566_c1_g1,-2.01155704070221
Sym_150686_c2_g1,1.27706869695363
Sym_150721_c4_g1,0.798016581496855
Sym_150793_c4_g4,-0.229985657225176
Sym_150899_c0_g1,0.635474722795641
Sym_150899_c1_g1,-0.988594505290675
Sym_151306_c5_g1,-0.476163687936172
Sym_151345_c3_g1,10.9378066978567
Sym_151419_c0_g1,-1.29061403064443
Sym_151660_c1_g1,-6.55278362639221
Sym_151681_c1_g1,11.1179008229808
Sym_151964_c3_g3,0.890644768675223
Sym_152009_c2_g4,1.05057687123312
Sym_152125_c5_g2,-5.96528655179088
Sym_15214_c0_g1,0.639009975779931
Sym_152195_c2_g1,0.469042742146618
Sym_15227_c0_g1,-6.69070232727615
Sym_152309_c0_g1,-13.3434286141426
Sym_152309_c0_g2,-13.0678014328709
Sym_152413_c1_g1,1.7449702957229
Sym_15246_c0_g1,2.79216623482898
Sym_152567_c7_g1,0.863653058194535
Sym_15271_c0_g1,-0.176408134864251
Sym_152725_c5_g1,-0.273300570867083
Sym_152936_c1_g1,-5.27243306505075
Sym_152941_c1_g1,-6.62666164431081
Sym_152950_c1_g1,0.52413988373306
Sym_152950_c3_g7,-0.186907491593253
Sym_152952_c3_g1,-16.746961206765
Sym_153026_c2_g2,1.15329650202157
Sym_153078_c0_g1,2.73290386315603
Sym_153241_c0_g1,0.706261446938692
Sym_153869_c0_g1,7.17686370076511
Sym_153872_c0_g1,-0.12601708860367
Sym_153874_c0_g1,0.0740505794260727
Sym_153954_c1_g1,-18.3245629280505
Sym_154731_c5_g7,-3.97951439879873
Sym_154847_c0_g1,-5.05707689809013
Sym_154888_c1_g1,0.0378500732936434
Sym_154890_c3_g1,-4.87185981801515
Sym_154942_c2_g2,-1.43607757147664
Sym_155004_c1_g1,1.85055375521349
Sym_156036_c0_g1,0.386655847576462
Sym_156041_c0_g1,-3.51427202973404
Sym_156128_c0_g1,-1.78139782610935
Sym_156143_c0_g1,20.7385805958557
Sym_156161_c0_g1,10.9903483156048
Sym_156169_c0_g1,4.14843820389996
Sym_156215_c0_g1,2.88163156597423
Sym_156351_c0_g1,-15.9644697552612
Sym_156834_c0_g1,32.3112190788721
Sym_157121_c0_g1,0.325137646284425
Sym_157423_c0_g1,-0.0892566555752567
Sym_157544_c0_g1,5.12306441310604
Sym_157588_c0_g1,0.200102272497768
Sym_157759_c0_g1,-0.0858621232634829
Sym_157791_c0_g1,-1.03300528890594
Sym_157794_c0_g1,-1.36940810567684
Sym_158035_c0_g1,1.52467026551778
Sym_158092_c0_g1,-7.04880825754928
Sym_158124_c0_g1,3.25812769264117
Sym_15814_c0_g1,6.65732164614741
Sym_158602_c0_g1,-4.32728337743966
Sym_158800_c0_g1,2.2222848397151
Sym_158849_c0_g1,-1.47516416265636
Sym_159033_c0_g1,5.38072381800273
Sym_159479_c0_g1,41.1517133942997
Sym_15960_c0_g1,1.39467913634568
Sym_159792_c0_g1,-2.82634584121262
Sym_159998_c0_g1,2.2275366209943
Sym_161035_c0_g1,2.69259654354553
Sym_161050_c0_g1,-1.32387778250192
Sym_161074_c0_g1,1.1084303703434
Sym_161128_c0_g1,-0.961143718208584
Sym_161926_c0_g1,3.95818970242451
Sym_16214_c0_g1,3.2348177583398
Sym_16287_c0_g1,4.27401634485162
Sym_16291_c0_g1,2.44140509767392
Sym_163020_c0_g1,7.10227715071896
Sym_163348_c0_g1,2.83909779078719
Sym_16492_c0_g1,3.47583201297011
Sym_16652_c0_g1,-4.99181508771537
Sym_16793_c0_g1,-1.29361450531479
Sym_17070_c0_g1,15.1068107910436
Sym_17075_c0_g1,-1.67195689863185
Sym_17093_c0_g1,-6.46170478665021
Sym_17171_c0_g1,-0.494362439199835
Sym_171762_c0_g1,1.56695775847974
Sym_171811_c0_g1,-3.11663922102671
Sym_171849_c0_g1,-1.14381045110826
Sym_171965_c0_g1,0.786731154185698
Sym_17199_c0_g1,32.1066266333201
Sym_172134_c0_g1,-27.883129084185
Sym_172215_c0_g1,-1.90647389053258
Sym_172288_c0_g1,-0.950298112413141
Sym_172493_c0_g1,-0.963257360016379
Sym_172768_c0_g1,3.23836938437159
Sym_172803_c0_g1,0.927292555897375
Sym_172864_c0_g1,1.71546329564622
Sym_172876_c0_g1,-0.171098543553224
Sym_172892_c0_g1,0.827905440260529
