gene,pval
Sym_17290_c0_g1,23.45232249312
Sym_172918_c0_g1,-0.917067350882584
Sym_173028_c0_g1,4.50654481041839
Sym_173215_c0_g1,-3.20848971789341
Sym_173316_c0_g1,3.88010133306501
Sym_173467_c0_g1,0.529493759457395
Sym_173607_c0_g1,3.6365336517122
Sym_173686_c0_g1,3.4197220733859
Sym_173830_c0_g1,0.278002228680759
Sym_173884_c0_g1,24.1307682044693
Sym_17417_c0_g2,-2.32065120795158
Sym_174193_c0_g1,2.65815519935188
Sym_174242_c0_g1,-0.117588275299817
Sym_174569_c0_g1,-8.64801601610341
Sym_174615_c0_g1,-15.4602818578796
Sym_17477_c0_g1,-1.46357621549602
Sym_175026_c0_g1,-1.05949013455339
Sym_17542_c0_g1,2.91078483772226
Sym_175477_c0_g1,5.19258061944442
Sym_175570_c0_g1,22.9703789492438
Sym_175609_c0_g1,0.00534421171452224
Sym_175624_c0_g1,-2.74862278693701
Sym_175739_c0_g1,5.55012507229704
Sym_175830_c0_g1,-0.589083045504747
Sym_176037_c0_g1,-1.11307436051263
Sym_176095_c0_g1,-0.169696819190917
Sym_176560_c0_g1,-18.4079248311845
Sym_176601_c0_g1,-8.03646858050133
Sym_176625_c0_g1,0.766230535475986
Sym_176710_c0_g1,1.54704140763685
Sym_176720_c0_g1,-2.85945676504464
Sym_177101_c0_g1,-2.78366657627827
Sym_177532_c0_g1,-5.25388963457335
Sym_177697_c0_g1,1.62722310770508
Sym_178064_c0_g1,-23.2918863150025
Sym_178180_c0_g1,-0.713952365086663
Sym_17826_c0_g1,11.2319662948131
Sym_178327_c0_g1,0.145631277429084
Sym_178423_c0_g1,-0.362223827174645
Sym_178495_c0_g1,-10.5050691487353
Sym_178519_c0_g1,66.5119282760703
Sym_178547_c0_g1,-0.271399528312446
Sym_178712_c0_g1,-6.15432386553485
Sym_178755_c0_g1,3.15648794257655
Sym_178813_c0_g1,-1.84848175431372
Sym_178848_c0_g1,2.82822541798974
Sym_178992_c0_g1,-0.980548321767359
Sym_179203_c0_g1,-0.489511032744814
Sym_17949_c0_g1,-4.13711277799179
Sym_179513_c0_g1,3.07635729572948
Sym_179741_c0_g1,-5.07194466135159
Sym_179816_c0_g1,-4.02748164881195
Sym_180059_c0_g1,12.9459418464652
Sym_180330_c0_g1,3.42109846553256
Sym_180364_c0_g1,-0.687284363485995
Sym_180377_c0_g1,0.883487753592243
Sym_180582_c0_g1,1.7111486346808
Sym_181839_c0_g1,-5.0357255641442
Sym_182158_c0_g1,0.79808151154922
Sym_18246_c0_g1,-0.419970839420545
Sym_182496_c0_g1,8.22448440520393
Sym_183657_c0_g1,-0.596076050930045
Sym_183915_c0_g1,-4.56611895122479
Sym_184074_c0_g1,-4.83552334793198
Sym_184122_c0_g1,-1.93409764716568
Sym_184442_c0_g1,1.38514875884883
Sym_185383_c0_g1,-1.90027588394078
Sym_186652_c0_g1,2.85477274927126
Sym_18689_c0_g1,1.39270122325715
Sym_188258_c0_g1,0.796990503010298
Sym_18974_c0_g1,1.52550426932868
Sym_18999_c0_g1,0.0679479161022356
Sym_191318_c0_g1,-11.1940889681163
Sym_19520_c0_g1,9.31579925123738
Sym_19611_c0_g1,12.290935834669
Sym_19765_c0_g1,-0.147842872143834
Sym_19798_c0_g1,1.44512871520321
Sym_20070_c0_g1,2.46163451449047
Sym_20077_c0_g1,2.99156604682994
Sym_20230_c0_g1,-0.372112196963921
Sym_20281_c0_g1,-0.153031670760767
Sym_20282_c0_g1,-1.09059881002818
Sym_204586_c0_g1,-1.35425891842548
Sym_204742_c0_g1,27.3075429482608
Sym_204819_c0_g1,-1.69835332626239
Sym_204842_c0_g1,11.9192871911241
Sym_204881_c0_g1,-0.0309675417050977
Sym_20490_c0_g1,-3.74902751944629
Sym_204970_c0_g1,12.7740657840619
Sym_205008_c0_g1,-1.77202106387864
Sym_205051_c0_g1,42.7640046487121
Sym_205311_c0_g1,0.125142171391187
Sym_205463_c0_g1,-0.337560245879468
Sym_205539_c0_g1,-3.09521088457911
Sym_20565_c0_g1,-23.1992925448555
Sym_205985_c0_g1,2.70872824536099
Sym_206071_c0_g1,1.24944365338526
Sym_206385_c0_g1,-0.753720982577791
Sym_206392_c0_g1,0.709489740360198
Sym_206489_c0_g1,2.24372783688454
Sym_206507_c0_g1,-0.955032479206613
Sym_206605_c0_g1,37.1995465404386
Sym_206898_c0_g1,-26.695941885824
Sym_207009_c0_g1,-4.14012648320565
Sym_207053_c0_g1,6.18053947817037
Sym_207287_c0_g1,-23.10182303123
Sym_207331_c0_g1,-3.82828024782605
Sym_207332_c0_g1,58.8706844300845
Sym_207344_c0_g1,1.36148651612415
Sym_207432_c0_g1,6.46418675877572
Sym_207498_c0_g1,4.52468487137072
Sym_207799_c0_g1,-3.76243474662419
Sym_207866_c0_g1,-2.47982270575468
Sym_207894_c0_g1,0.0592882084925792
Sym_207967_c0_g1,2.20840633592825
Sym_208091_c0_g1,-18.1404682519298
Sym_208111_c0_g1,1.3337111380408
Sym_208217_c0_g1,1.6415193573384
Sym_208475_c0_g1,-0.143816837569242
Sym_208707_c0_g1,-2.39351159685389
Sym_208720_c0_g1,1.80213122071665
Sym_208761_c0_g1,-0.393031981258319
Sym_208766_c0_g1,0.160174274323147
Sym_20880_c0_g1,1.14794353165107
Sym_209041_c0_g1,0.385379095867802
Sym_209170_c0_g1,-1.30195701808936
Sym_209410_c0_g1,-4.38240715625011
Sym_209417_c0_g1,-4.74645384330407
Sym_209523_c0_g1,0.293516064626713
Sym_209795_c0_g1,2.19261303595843
Sym_209842_c0_g1,5.32061715526807
Sym_209908_c0_g1,3.32867135289013
Sym_210042_c0_g1,0.0635397749552349
Sym_210146_c0_g1,4.04518872206962
Sym_210278_c0_g1,0.633730361063719
Sym_210325_c0_g1,4.40203812994405
Sym_210375_c0_g1,4.58194008280158
Sym_210456_c0_g1,-0.0545897920441155
Sym_210767_c0_g1,-0.673415162244184
Sym_210990_c0_g1,-0.310371373650936
Sym_211422_c0_g1,-3.03747377398748
Sym_211946_c0_g1,-1.04620368907933
Sym_212018_c0_g1,0.350135824980481
Sym_21232_c0_g1,0.719403802528619
Sym_214244_c0_g1,2.77942305710771
Sym_214283_c0_g1,5.79718893734065
Sym_214581_c0_g1,-2.05410007735957
Sym_214721_c0_g1,-2.07066726841624
Sym_215526_c0_g1,5.28458506633988
Sym_215998_c0_g1,-1.44046982543904
Sym_216120_c0_g1,6.67920103795264
Sym_21699_c0_g1,0.763327429329262
Sym_217673_c0_g1,0.273915707971849
Sym_218000_c0_g1,-10.5091277982627
Sym_21827_c0_g1,-2.24475920968203
Sym_21912_c0_g1,-0.372853171193425
Sym_219454_c0_g1,5.74966793288588
Sym_219681_c0_g1,0.262334974802678
Sym_219969_c0_g1,2.05144249988916
Sym_2206_c0_g1,3.97211135634639
Sym_220791_c0_g1,11.6297160434081
Sym_221660_c0_g1,0.191712653156348
Sym_22205_c0_g1,-5.78671523815759
Sym_22256_c0_g1,-0.0988758472227573
Sym_22266_c0_g1,-41.9908257990247
Sym_22287_c0_g1,2.68838065433686
Sym_22342_c0_g1,-42.1225681190146
Sym_22624_c0_g1,-102.552320008339
Sym_23006_c0_g1,0.952862833223824
Sym_23362_c0_g1,1.69495776138638
Sym_23401_c0_g1,-1.7851249767192
Sym_237183_c0_g1,-0.644286415805207
Sym_237228_c0_g1,-2.80811175829364
Sym_237292_c0_g1,14.0334708490634
Sym_237344_c0_g1,31.3416735520732
Sym_237405_c0_g1,1.82137957148418
Sym_237454_c0_g1,3.70402737149073
Sym_237486_c0_g1,-0.98602422295719
Sym_237527_c0_g1,-4.44436250632941
Sym_237540_c0_g1,12.8269391528626
Sym_237620_c0_g1,-2.99023873235234
Sym_237973_c0_g1,9.73463297794706
Sym_238053_c0_g1,-9.4612920684901
Sym_238186_c0_g1,-10.524483430773
Sym_238341_c0_g1,-0.602009236737018
Sym_238370_c0_g1,-1.47320188180848
Sym_238440_c0_g1,1.98864663697952
Sym_238548_c0_g1,1.50234183174455
Sym_238841_c0_g1,-31.2909866057461
Sym_238849_c0_g1,-20.0506703766112
Sym_238973_c0_g1,-1.84890170034319
Sym_239078_c0_g1,-3.23406926449652
Sym_23937_c0_g1,-0.864788614761352
Sym_239420_c0_g1,-6.31244737208233
Sym_239506_c0_g1,-2.72976483081441
Sym_239641_c0_g1,-0.568746505771561
Sym_239708_c0_g1,7.0838059602986
Sym_239710_c0_g1,-1.69126392929531
Sym_239852_c0_g1,12.4944319163001
Sym_239878_c0_g1,1.51382130013829
Sym_23993_c0_g1,-1.82669176591325
Sym_24015_c0_g1,-1.13904656537272
Sym_240262_c0_g1,3.71379697854576
Sym_240340_c0_g1,1.91189230212734
Sym_240603_c0_g1,-1.84427346955806
Sym_241271_c0_g1,-0.307837966425206
Sym_241437_c0_g1,1.21336800865552
Sym_241528_c0_g1,-1.57908760440093
Sym_241637_c0_g1,-171.106405697702
Sym_241714_c0_g1,-0.314011458348762
Sym_241870_c0_g1,-16.0339818330298
Sym_242005_c0_g1,-3.2046473782362
Sym_242022_c0_g1,3.34656226455915
Sym_242060_c0_g1,-0.752799143847204
Sym_242526_c0_g1,-56.179349420661
Sym_242660_c0_g1,10.4490856997412
Sym_242672_c0_g1,-1.35216620070083
Sym_242698_c0_g1,0.111058765674071
Sym_242902_c0_g1,4.57110323361817
Sym_24293_c0_g1,80.7042608259847
Sym_243055_c0_g1,4.52918790494817
Sym_243093_c0_g1,-4.75300858558094
Sym_243134_c0_g1,3.44784152451353
Sym_243324_c0_g1,0.651907607043616
Sym_243366_c0_g1,3.94212997893544
Sym_24343_c0_g1,8.10534569061121
Sym_243564_c0_g1,0.133783567503896
Sym_243665_c0_g1,-3.63435883514736
Sym_243801_c0_g1,-0.541678045152999
Sym_243850_c0_g1,4.78508824593972
Sym_244029_c0_g1,0.952466440208884
Sym_244075_c0_g1,-0.107405140265272
Sym_244110_c0_g1,-20.5865898008792
Sym_244452_c0_g1,0.349388439156247
Sym_244501_c0_g1,-11.4187203640221
Sym_244548_c0_g1,-82.6136457279799
Sym_244675_c0_g1,-0.288427091679362
Sym_244685_c0_g1,-0.673527880657245
Sym_244715_c0_g1,4.47446505987966
Sym_244729_c0_g1,-0.601789922368844
Sym_244903_c0_g1,22.5540895518287
Sym_244921_c0_g1,0.23520178034938
Sym_245001_c0_g1,5.21645581361147
Sym_245148_c0_g1,-6.55485484850198
Sym_245377_c0_g1,0.0495008727236839
Sym_245477_c0_g1,-1.5035535529502
Sym_245573_c0_g1,3.45422802139215
Sym_24568_c0_g1,17.5132601746894
Sym_24665_c0_g1,-3.68636473016782
Sym_247409_c0_g1,8.835587225789
Sym_247747_c0_g1,0.527206333922543
Sym_248306_c0_g1,25.551343759283
Sym_24845_c0_g1,3.13948561032096
Sym_248486_c0_g1,9.89643354707171
Sym_249375_c0_g1,-35.781965240006
Sym_249473_c0_g1,0.730817583397955
Sym_24952_c0_g1,-73.4970993718116
Sym_24959_c0_g1,6.10656426227085
Sym_249966_c0_g1,8.80614038090333
Sym_250042_c0_g1,0.205404428727127
Sym_25113_c0_g1,29.1351360662496
Sym_251235_c0_g1,0.22675859531797
Sym_251590_c0_g1,-0.20252930534316
Sym_253127_c0_g1,-4.73464679747159
Sym_25342_c0_g1,-4.28881174763577
Sym_25374_c0_g1,2.94318570372365
Sym_254958_c0_g1,2.87460504017895
Sym_25689_c0_g1,0.794825840785856
Sym_2572_c0_g1,-1.85400768144971
Sym_2618_c0_g1,-9.10076564633944
Sym_26664_c0_g1,1.83606549295154
Sym_270793_c0_g1,-2.86971945240603
Sym_270825_c0_g1,-0.483516220880903
Sym_270903_c0_g1,11.9253067791244
Sym_270980_c0_g1,17.9543783817564
Sym_271236_c0_g1,0.151201582533744
Sym_271320_c0_g1,1.75790296317142
Sym_271368_c0_g1,41.8882316485261
Sym_271505_c0_g1,-1.42333753676402
Sym_271656_c0_g1,-0.143198459768868
Sym_271720_c0_g1,-0.302109674011702
Sym_271902_c0_g1,1.51825671502612
Sym_272013_c0_g1,-0.991850763632602
Sym_272052_c0_g1,-13.1742209129836
Sym_272113_c0_g1,-6.89937328611478
Sym_272170_c0_g1,2.02710291201607
Sym_272184_c0_g1,-0.356473069265351
Sym_272411_c0_g1,3.67457206732949
Sym_272568_c0_g1,7.30734154847301
Sym_273288_c0_g1,-1.08123611706541
Sym_273322_c0_g1,40.2219482438166
Sym_273633_c0_g1,22.4829597517135
Sym_273654_c0_g1,-2.28370840032974
Sym_273730_c0_g1,-14.0783107508899
Sym_273930_c0_g1,0.31767716866311
Sym_274050_c0_g1,-1.87027457759169
Sym_274087_c0_g1,-0.978653147926654
Sym_274235_c0_g1,-4.41132657477612
Sym_274297_c0_g1,-1.0055797002762
Sym_274664_c0_g1,-0.327650513927368
Sym_274779_c0_g1,0.0849363036711741
Sym_275088_c0_g1,0.930680523567931
Sym_275105_c0_g1,7.6098923436837
Sym_275195_c0_g1,0.279141589129443
Sym_275222_c0_g1,-0.834411472007626
Sym_275443_c0_g1,1.32077671898506
Sym_27548_c0_g1,-105.784133464232
Sym_275647_c0_g1,-9.43991431093769
Sym_276093_c0_g1,-2.01807976181939
Sym_276207_c0_g1,0.419712273690233
Sym_276271_c0_g1,-15.8375641185038
Sym_276930_c0_g1,-1.82282102814702
Sym_277501_c0_g1,-2.41465959117595
Sym_277579_c0_g1,-1.12586214029734
Sym_277735_c0_g1,1.20813626417492
Sym_277776_c0_g1,0.741765980634583
Sym_278149_c0_g1,-4.28365728780599
Sym_278295_c0_g1,-0.293842970348229
Sym_278352_c0_g1,16.0196436640361
Sym_278829_c0_g1,-0.635122262603036
Sym_279028_c0_g1,0.570297287388001
Sym_279154_c0_g1,-2.30453825968298
Sym_279660_c0_g1,46.3452510953056
Sym_279786_c0_g1,-4.62350849951143
Sym_280040_c0_g1,6.73238728456276
Sym_280188_c0_g1,8.41339311796609
Sym_280195_c0_g1,3.57076081987164
Sym_280359_c0_g1,1.84619076624822
Sym_280742_c0_g1,-2.68713362007579
Sym_281365_c0_g1,-1.05847814681287
Sym_281587_c0_g1,13.5720556888268
Sym_281979_c0_g1,5.48305674750235
Sym_282497_c0_g1,1.50149274552044
Sym_283089_c0_g1,-0.453601614293473
Sym_284038_c0_g1,3.42766916477143
Sym_284899_c0_g1,8.45579161890509
Sym_285073_c0_g1,-2.36653270112235
Sym_287521_c0_g1,-1.24890751135629
Sym_28806_c0_g1,0.487230325126414
Sym_289055_c0_g1,14.7973706761414
Sym_289794_c0_g1,9.24130221375163
Sym_290501_c0_g1,55.7270394935758
Sym_292000_c0_g1,-3.95445356359111
Sym_29379_c0_g1,-1.08412325263515
Sym_294695_c0_g1,4.65296318259861
Sym_29943_c0_g1,-52.2563230712893
Sym_30126_c0_g1,2.31120859424396
Sym_30446_c0_g1,4.94808345748326
Sym_30458_c0_g1,9.39349645305872
Sym_305461_c0_g1,-32.2992857821552
Sym_30640_c0_g1,-4.02515079325207
Sym_306714_c0_g1,0.978529152146471
Sym_307967_c0_g1,-1.14167330805606
Sym_308_c0_g1,-1.86619451783834
Sym_308012_c0_g1,1.48035716834658
Sym_30900_c0_g1,1.93596214803024
Sym_30914_c0_g1,-0.523605829094495
Sym_310133_c0_g1,-0.29261076908325
Sym_310154_c0_g1,-0.212738903749975
Sym_310175_c0_g1,3.45042517342769
Sym_310350_c0_g1,-6.26792462363545
Sym_311128_c0_g1,2.48374500782303
Sym_311130_c0_g1,-0.523562385431443
Sym_311359_c0_g1,0.0151245296859513
Sym_311399_c0_g1,1.92338356419528
Sym_31210_c0_g1,7.95765145019531
Sym_31389_c0_g1,5.65606409699462
Sym_31549_c0_g1,-9.21121526797133
Sym_31601_c0_g1,0.600986549381281
Sym_31654_c0_g1,-0.93634976682627
Sym_317193_c0_g1,-1.31706122180401
Sym_318840_c0_g1,-0.117137179224045
Sym_31998_c0_g1,0.551707971487703
Sym_32_c0_g1,-0.0314231346857711
Sym_32059_c0_g1,-2.877609874202
Sym_32187_c0_g1,0.256640873662391
Sym_32446_c0_g1,1.27590673420292
Sym_324633_c0_g1,-0.63203098922653
Sym_32537_c0_g1,2.75689063519525
Sym_32656_c0_g1,-2.84474404833047
Sym_33323_c0_g1,1.42737524836565
Sym_33350_c0_g1,-10.7721267346381
Sym_33361_c0_g1,2.17749816427936
Sym_33974_c0_g1,2.43103469760835
Sym_34093_c0_g1,3.31330037596783
Sym_34145_c0_g1,-0.460979236256758
Sym_3458_c0_g1,-1.78662846010061
Sym_34620_c0_g1,0.193332378781323
Sym_34715_c0_g1,-0.639784862996645
Sym_36025_c0_g1,1.8142481249365
Sym_36499_c0_g1,-9.77888914354992
Sym_36618_c0_g1,7.44408223697798
Sym_36674_c0_g1,-6.34279663687656
Sym_36761_c0_g1,-0.926685761340455
Sym_36922_c0_g1,-0.532310479765573
Sym_37073_c0_g1,-0.139391498908509
Sym_37163_c0_g1,0.345580155848761
Sym_37500_c0_g1,-1.94293681902073
Sym_37529_c0_g1,-2.72191928614022
Sym_37532_c0_g1,11.7170262649633
Sym_37542_c0_g1,-0.104552580547775
Sym_37592_c0_g1,-0.123217515545181
Sym_37619_c0_g1,-9.50571441560806
Sym_37629_c0_g1,1.19245883001731
Sym_37661_c0_g1,35.7711120666936
Sym_37685_c0_g1,-15.8323059991956
Sym_37874_c0_g1,-16.8214439104806
Sym_38135_c0_g1,-1.11046135033326
Sym_3834_c0_g1,0.830700243377712
Sym_38413_c0_g1,0.146838368673196
Sym_38445_c0_g1,3.85208964343153
Sym_3849_c0_g1,13.3415471948549
Sym_38569_c0_g1,-0.122191866894888
Sym_38593_c0_g1,2.10956829744689
Sym_38682_c0_g1,1.47926711882123
Sym_38777_c0_g1,-7.12327488323247
Sym_39021_c0_g1,2.61601188343492
Sym_39305_c0_g1,0.787593918381219
Sym_39361_c0_g1,9.43248435376576
Sym_39364_c0_g1,-0.979759037418229
Sym_39656_c0_g1,3.43398732905415
Sym_39792_c0_g1,12.8686181890195
Sym_39803_c0_g1,37.6533703651215
Sym_39872_c0_g1,3.5216758685391
Sym_39881_c0_g1,1.19350263580923
Sym_39928_c0_g1,0.252351572710143
Sym_40035_c0_g1,0.662631894139972
Sym_40275_c0_g1,-5.04991064133635
Sym_40337_c0_g1,-13.326714871537
Sym_40394_c0_g1,-0.730978116596005
Sym_40740_c0_g1,-23.2642855050586
Sym_40749_c0_g1,-1.51272048469332
Sym_40769_c0_g1,-2.2957935603224
Sym_40814_c0_g1,-0.289395425027374
Sym_41108_c0_g1,-0.497266584701972
Sym_41532_c0_g1,4.31107557854786
Sym_41544_c0_g1,-3.03950191264711
Sym_41841_c0_g1,1.21863754142777
Sym_41962_c0_g1,1.08588422825182
Sym_42149_c0_g1,0.0200433412692352
Sym_42211_c0_g1,16.825557663946
Sym_42974_c0_g1,-3.01544267259934
Sym_43139_c0_g1,-4.2904971033257
Sym_43299_c0_g1,-0.266394996192403
Sym_43550_c0_g1,-94.7689516492845
Sym_4368_c0_g1,-1.2876170198191
Sym_44279_c0_g1,2.09029069632281
Sym_44296_c0_g1,19.2635961974706
Sym_44505_c0_g1,0.421004598566791
Sym_44539_c0_g1,-4.45426148228751
Sym_44593_c0_g1,9.16842776644483
Sym_44628_c0_g1,-0.702793798425071
Sym_44879_c0_g1,4.7335869199371
Sym_45155_c0_g1,-4.87194586789413
Sym_45310_c0_g1,-4.97532869607661
Sym_45312_c0_g1,-10.4584422296936
Sym_45346_c0_g1,67.763089719202
Sym_45348_c0_g1,-1.82837721255756
Sym_45475_c0_g1,-1.41667114574107
Sym_4566_c0_g1,3.38059422693686
Sym_45744_c0_g1,-1.36925630923183
Sym_45781_c0_g1,-0.927005199751235
Sym_45808_c0_g1,0.135669630053957
Sym_45877_c0_g1,0.205838537351456
Sym_46103_c0_g1,7.69773727702538
Sym_46172_c0_g1,1.64253225095908
Sym_46193_c0_g1,3.14226871129054
Sym_46497_c0_g1,-10.4250492909861
Sym_47360_c0_g1,214.624169197464
Sym_47496_c0_g1,-1.09705898347765
Sym_47677_c0_g1,0.0890176265694631
Sym_47830_c0_g1,1.60181711036416
